dev_hash,name,location_suburb,location_state,latitude,longitude,dev_type,scale_shops,scale_sqm,scale_dwellings,developer,expected_completion,source_url,source_name,nearest_pharmacy_km,nearest_pharmacy_name,has_supermarket,supermarket_brand,existing_pharmacies_1km,existing_pharmacies_3km,relevance_score,is_opportunity,date_discovered
c5a4c41c0b23e629,Photo of 'disturbing' property trend proves Aussie suburban dream is dead: 'Lose both ways' - Yahoo News Australia,,,,,residential,,,,,,https://news.google.com/rss/articles/CBMixgFBVV95cUxNSHNKVWw2MThFdDdCTVYyYVVEYjdEX255blhYbjZmNUpDN3FSWWdRSHM4R1Nfb2xNc2ZEUDhweVE4VC1HeXlGaVJsSktlV0JZVlpHWHlhbFdwei03THpQaU5GSzVCOXJSVm1zQ3dSTjlIMERWLS1US25oUWM1amt3YjkwT0Q5SHU1ajI5NGlXaU5RSUtLR1NaQThsWVdnQk5JTEhlZHdGN2lRTEJNTnBfb0hpWFRWWWl5aTJRX2V4bUlwSTRqUGc?oc=5,Google News (residential),,,0,,0,0,40.0,0,2026-03-06
42e7ea88b1cb44d2,"Huge property-related fee banked by the council, but what is the development? - newsport daily",,,,,residential,,,,,,https://news.google.com/rss/articles/CBMiuAFBVV95cUxQclR5Z20xTjl1Z2FjYmp0UjhpRk1QaHFKRU9FRUhuUVFyNFUyV1VGRHU3a29JMXhCbjNBWlRfaW1sR2t6ZEM3MUFiN25pb2VmSjl4cFViakYxTzFUNnpMZGs3MDFJUmZJdHl1a2F4SHZoXzlRMXdqNjRSQ05Kc3lDOXVPWTJNUTBlYVdaYzJyb21PenYwb0xGcU1kS28zSEtkQWNKVmxZZnBRYVVtRjdlZnlUX3JidjlH?oc=5,Google News (residential),,,0,,0,0,40.0,0,2026-03-06
3223511b2f289af7,Secure Mental Health Rehabilitation Unit - Gold Coast Health,Gold Coast,,-28.0023731,153.4145987,medical,,,,,,https://news.google.com/rss/articles/CBMiqwFBVV95cUxQUV9TUXBrM04xSmRfc3ZaUE9GWXVYczI5ZWtqR21NcnlxTnJjdGFOdkNMbUktVmJJb1VZYXBOcExta0o4ZG5QYmFxN1hiUTRLaXZRblFMdGJPVm13UkJMLU9rWllCczZiVGlmV2NFV3lIVWI4WnNkQU1STHAyR3hqNU93ZVdJTTBXblNRVGRSQmgyQ185ZmdXck9lUWt6UDEtdGk2U0FEbjNCbGs?oc=5,Google News (medical),0.6,Chempro Aged Care Chemist,0,,2,16,40.0,0,2026-03-06
d442ef2e6a388827,Corrimal Village $103 million sale sets five-year record,Melbourne,VIC,-37.8142454,144.9631732,woolworths,,9760.0,,,2021,https://shoppingcentrenews.com.au/latest-news/retail/corrimal-village-103-million-sale-sets-five-year/,Shopping Centre News,0.04,Chemist Warehouse,1,Woolworths,26,74,38.0,0,2026-03-06
cf92115942b7db11,Chadstone Shopping Centre The Market Pavilion One Middle Road Office - Arup,Chadstone,,-37.8822799,145.1001365,new_shopping_centre,,,,,,https://news.google.com/rss/articles/CBMioAFBVV95cUxQQTNiNzVaRUlWN2dYdlVTdkhhanpCb2lCaS0tUlRyYVV0LXVEdUZ2MzdJdDRieTFwb2ZZc0d3NlR3T1VRRnY0bkx1R2owN3lhSjVIdW5QazRNNUtwVFdpdWlSM1ZrVU1jOUxGTDNyTlhGWTBlWWh3em1NRkxTNHYzVC1nU093clVGTGI2V19sbHg4a08xUEd3bmFfX2JkY3RS?oc=5,Google News (shopping_centre),0.74,Chemist Warehouse,0,,2,21,35.0,0,2026-03-06
9765bbedaf24c114,Charter Hall grows retail fund to $3 billion,Sydney,,-33.8698439,151.2082848,woolworths,,,,,2025,https://shoppingcentrenews.com.au/latest-news/charter-hall-grows-retail-fund-to-3-billion/,Shopping Centre News,0.03,Chemist Warehouse MidCity Sydney,1,Woolworths,35,79,33.0,0,2026-03-06
973a994ef9fd1231,"The ‘big box’ sector has come of age, now a cornerstone of Australian retail",Epping,,-37.6523847,145.0315487,residential,,,,,,https://shoppingcentrenews.com.au/latest-news/the-big-box-sector-has-come-of-age-now-a-cornerstone-of-australian-retail/,Shopping Centre News,0.68,Chemist Warehouse Epping Homemaker Centre,1,IGA,5,21,30.0,0,2026-03-06
88d1148cdbd90083,Brisbane’s Riverwalk reopens after $42 million revamp,Brisbane,,-27.365991,152.948963,unknown,,,,,,https://shoppingcentrenews.com.au/latest-news/brisbanes-riverwalk-reopens-after-42-million-revamp/,Shopping Centre News,2.11,Ferny Hills Pharmacy,0,,0,6,30.0,1,2026-03-06
95c827bbf5d488e9,Coles tight-lipped on next move for Kalgoorlie acquisition after hitting ACCC roadblock - The West Australian,Kalgoorlie,,-30.7464139,121.473223,coles,,,,,,https://news.google.com/rss/articles/CBMi0wFBVV95cUxPWGRkNzBGRUtMN2pEUldtSjdKQzdfWl80bUVOY1ZKTGdsMkxna2t4XzhhSFBhUUtIVjgySF9pY1RzX1ZxejJ2MEZ4djZGaS1GN0Q1RlBGSHhDR3Z4Mmd6SkJrX0J4MnZ6WUVST2lBU1BRNzlHSnM0YzVXLVJVTEk1bFZDZGpvQVhtM2Iwa1hKS3VBWEZ2aTlKOVhKekctVXh6Zk9Rd3lwUjFjcENGSTFEQ0V1YlJPZzBTdzFTTV90LUZEMm9ReFF1cHF2c19HU0VGcEdv?oc=5,Google News (new_supermarket),0.07,Kalgoorlie Pharmacy,1,Coles,6,7,30.0,0,2026-03-06
90a0a4e7829a3ae3,David Jones launches loyalty program with Qantas Frequent Flyer,,,,,unknown,,,,,2025,https://insideretail.com.au/news/david-jones-launches-loyalty-program-with-qantas-frequent-flyer-202509,Inside Retail,,,0,,0,0,28.0,0,2026-03-06
7f9a047fc4982e9a,New ABS data shows 4.6 per cent boost in retail spending in July,,,,,unknown,,,,,2025,https://insideretail.com.au/business/financial/new-abs-data-shows-4-6-per-cent-boost-in-retail-spending-in-july-202509,Inside Retail,,,0,,0,0,28.0,0,2026-03-06
9b078b66ff6cc541,McDonald’s set to significantly expand AI investment,,,,,unknown,,,,,2025,https://insideretail.com.au/news/mcdonalds-set-to-significantly-expand-ai-investment-202508,Inside Retail,,,0,,0,0,28.0,0,2026-03-06
c76d1dd86fcf5c7d,"Mirvac Reveals $1.23bn Next Chapter for Green SquarePatrick LauNine buildings and 1800 homes in the Sydney precinct, mixing build-to-rent, build-to-sell and student living, are proposed…",Zetland,,-33.9076623,151.2082183,unknown,21,5127.0,1800,,2020,https://www.theurbandeveloper.com/articles/mirvac-green-square-stage-3-4-5-exhibition,The Urban Developer,0.52,East Village Pharmacy,0,,5,42,28.0,0,2026-03-06
91d0130cc646e440,Region Group buys Treendale Home & Lifestyle centre for $53m,,,,,unknown,,,,,,https://shoppingcentrenews.com.au/latest-news/region-group-buys-treendale-home-lifestyle-centre-for-53m/,Shopping Centre News,,,0,,0,0,25.0,0,2026-03-06
9d26db9ada75db06,"Assemble, Samma’s Ivanhoe HAFF-Backed BtR Under Way - The Urban Developer",Ivanhoe,,-37.7688774,145.0454487,medical,,,,,,https://news.google.com/rss/articles/CBMilwFBVV95cUxOQlg0Q3AzZkZVSk5oWmNjazN2WGxkSnl1ckllQ0pWYVgyVW5NVlVqN2VZa0pYWVlvT2JtVzB0RVY0YWFtMjhySWpmM1d4T19kR1luUm1BbHhMS1pncTdVNjBualFVTHY0RVhfT0p2b2ZMYlRMTVNnYTBwVkJXdnoyMXNrLVNrQzRHaDktLUFJVXZORDk1aG5Z?oc=5,Google News (medical),0.28,Mounts Pharmacy,0,,2,13,25.0,0,2026-03-06
202b48a6fc714e5e,Biggera Waters no longer a 'bridesmaid suburb' as Gold Coast locals jump to Harbour Shores - Apartments.com.au,Gold Coast,,-28.0023731,153.4145987,residential,,,,,,https://news.google.com/rss/articles/CBMixgFBVV95cUxObmRVN3ZOb0lFM0thNV9NTjRqZFZoRW1FU2dNTTFBZ2tfZWR4RUtKdTM0Tk5ZUDNGZHpfT2RKODVIOV9oeDZRQV8xUjRPSGJNT19NMlprWXZXZ0ppa1FxWG5EajVvX1ZFY1Raa0lwaHZqaVJlZVBkdUVpdHJ3Wi1zbzRCRGpPaHJPTDNodS1aS1ZidWMwZUxZT2VVYWlYbWM5eVFaWldiZnFjMnhmeEJzU2hvYWREeWZuVXRtNEpUTTlEd3Q0UUE?oc=5,Google News (residential),0.6,Chempro Aged Care Chemist,0,,2,16,20.0,0,2026-03-06
96f5b37c3fb1dd3a,Chirnside Park finalises $10 million upgrade,Wagga Wagga,,-35.115,147.3677778,expansion,,,,,2025,https://shoppingcentrenews.com.au/latest-news/chirnside-park-finalises-10-million-upgrade/,Shopping Centre News,0.3,Blooms The Chemist Wagga,0,,6,7,18.0,0,2026-03-06
d74500a1f5e2c37e,"Beyond the Building: Guest Experience Firms as Hotel GamechangerImmersive design and integrated services are lifting occupancy, rates and precinct appeal—but it isn’t as simple as it may seem…",Melbourne,,-37.8142454,144.9631732,medical,,,,,,https://www.theurbandeveloper.com/articles/guest-experience-reshaping-how-developers-build-hotels,The Urban Developer,0.04,Chemist Warehouse,0,,26,74,15.0,0,2026-03-06
7af080bc92183023,Costco’s potential plans to open Hobart warehouse revealed - Pulse Tasmania,Hobart,TAS,-42.8825088,147.3281233,costco,,,,,,https://news.google.com/rss/articles/CBMilwFBVV95cUxNNFdrbEJhNU0zUjNndXcxQ1lsc0pHZVBBcGdLeVpOLWE2Vy16Zmp5XzNLNFd4VWozcm5BMVJiQzc5dkhEUGRaMUozbzN6WWRxZFAxdEpjNzZ3MDEzS3lZMGNVaUJjSWxaN3JlajNDSU0yaUlVZTF3bXhQT2pjQzE5MURYakU4WExYbmhRR2IzUnJfb002UU8w?oc=5,Google News (Costco),0.09,Chemist Warehouse Hobart City Centre,1,Costco,11,20,15.0,0,2026-03-06
f7296f8f71e74b84,Sneak peek at Perth’s first north-of-the-river Costco - PerthNow,Perth,,-31.9558967,115.8605784,costco,,,,,,https://news.google.com/rss/articles/CBMizwFBVV95cUxNQnZra2pMakNEUWlFTmhXd0MzbTdVZ0JORmRZZ1dhUURta0d0SGR6N0VfaW9pdmFQZldfSVBvSGpLOGZUdG9xY1d4TDNOeDRITFFNNFJ4RTUtUERnS0RDOWRUMFZIZTFaNWMyM2lpbXlJeERSZ1ZaTFpTMEl0aVFUNG81YnZib3drX09sUHNmR0FJV2JCSUY4VER1V2lLNmdTZmdTUGE3amZydmN2dWpFN0V4bVVYWnhHN2lrYWhnYWRZLTNqekwtakhxV2JhTUE?oc=5,Google News (Costco),0.14,Craven's Pharmacy,1,Costco,16,37,15.0,0,2026-03-06
95e468af2a2be0cf,New Footscray Hospital | VHBA - Victorian Health Building Authority | VHBA,Footscray,,-37.7981339,144.897345,medical,,,,,,https://news.google.com/rss/articles/CBMidkFVX3lxTE5DakhCMUpRVFdiT1ZaYVZMUXJQS0NoeHd4eG91QjNwV1FNS19IQVItc01tN2MxNzZBa29QVkZEZ21oVmowekMtSlR2WTdDVG9wYzA3Vk1paFJidWhsX1dTeTVhVGowcTRLRkRrU1dORElvbFFvSXc?oc=5,Google News (medical),0.13,Chemist Warehouse,0,,10,32,15.0,0,2026-03-06
3b842f122a2e328d,Labor unveils plan for Greater Northern Adelaide Hospital at Concordia site - Glam Adelaide,Adelaide,,-34.9281805,138.5999312,medical,,,,,,https://news.google.com/rss/articles/CBMipwFBVV95cUxNX2xsMXJId2JkdjliejRfa0ZDRm1oOUgyaEFDS2FaY2w3Y21DRURQcVFVMUs2TU1BSXdyMC1tQTBYSFBlVEdNS3gyRVNsZzZuVzJkODYySXBXREFFZ3NkeENsbmZ5Sy1nQWhZWmRUcWd4T0llNlFvZXZ3T2NvM216aWVHN1NZb0JwdDUyeUtYdDFkdHB2UWJSTVR1RmxQSjJtWklHTkNadw?oc=5,Google News (medical),0.28,TerryWhite Chemmart Chinatown,0,,10,33,15.0,0,2026-03-06
3787fc9d5dff595c,New Bankstown Hospital One Step Closer - Mirage News,Bankstown,,-33.9171897,151.0335881,medical,,,,,,https://news.google.com/rss/articles/CBMif0FVX3lxTE5rdUJ6MnpodEpXQWVsSktKblJ0YmNYMlYwTUttQkNPdms4Nm9aSGtWdHZWZU1QcnhWSUNlUERlTWVKbjZaa1NHUGUyc18ydVF2dEs3RFhZSXNCX054cTVHb2NmUVJqa3Vuc1pZZU1BdGdvX1ZyU2c2TEpENl9XOW8?oc=5,Google News (medical),0.03,Priceline Pharmacy Bankstown Exchange,0,,11,21,15.0,0,2026-03-06
f381a7cfa89fa4eb,$1bn Sydney hospital build starts after 10-year wait - Daily Telegraph Sydney,Sydney,,-33.8698439,151.2082848,medical,,,,,,https://news.google.com/rss/articles/CBMi-gFBVV95cUxOY3l5M0hjNUdyeEFsd2hWU0FwRGNwOENrb3NIajdXeUtPZW1JZ3hBUF9OSy1uZE05b3pZMnpLc0FHZkJoRmZkenRUWm5fTVZMalNvOEJ2RDJXUGZmT0hBcVlaQ21heFFSOTF6a1cxbzNTam85elJmSldCNTZLWHFKVDZDMGpiVURwVzF0VW81cjJVbmc0U2hXNTl4Q05feUJkc1JHS0tfazZoZmxaYXdRM1IzVTdBZHFIQUk4UnU3aVM0TGx6Q29TRXFoSW84eUF6QTViTDJ4dGZVQjl4aEN5NWFxYjkxZ1BYbGh2MHREQm1tbTZ0ZXNDdDNn0gH_AUFVX3lxTFB5TURJMHVfOEp6dkdxSXZLbUxwdHdKWU5FTjc3NjJucERqcEdnSWkyWkozWTRVcWxhVHdwRWp6WDZfeHR1bENZVzVOUmstcEswQXd0enk1T2Z,Google News (medical),0.03,Chemist Warehouse MidCity Sydney,0,,35,79,15.0,0,2026-03-06
34cad912c2f218b1,Port snaps up 26 properties in $70m move to create own suburb - Adelaide Now,Adelaide,,-34.9281805,138.5999312,medical,,,,,,https://news.google.com/rss/articles/CBMiiAJBVV95cUxQdDZfS3JpRk8tOEdhUFNaRFk3UnVDaFZuSjdBNFpaUVAtWUh6YmQ2U0IzeTZXN2Q5bThaRW9xaFExUHhRWnFZc0VVaDgxMTNaV0lSWTRYRlNRRmpackt2QzdJQkNzOV9UUmVCQUw0Y2ZldmhhS0VzM3ZjYkZrNmhDeXlOeHlGZjFjRkYzbmE2cjc3Nm56aGVpbnlnVjltNU5OQjRNcXNzb0w0bkVzLS13YkJwaEpxMGJVZlV2cTVQNllQdXk0MnR1VzFKNTlvdlVONkZReHVsVmtmd0tEZ2hEV2ZTWFo0ZmtWX2JYR3V5UlQyLUUyRkNNWm1XTlpIZTVaZUZuTUZIRHnSAYgCQVVfeXFMUHQ2X0tyaUZPLThHYVBTWkRZN1J1Q2hWbko3QTRaWlFQLVlIemJkNlNCM3k2VzdkOW04WkVvcWhRMVB4UVpxWXNFVWg,Google News (medical),0.28,TerryWhite Chemmart Chinatown,0,,10,33,15.0,0,2026-03-06
2311e66f1afb1ea8,"Qld Health moves to snap up pub, units for $1bn - The Cairns Post",Cairns,,-16.9206657,145.7721854,medical,,,,,,https://news.google.com/rss/articles/CBMi5gFBVV95cUxPMEFTVWctU210UjNNcXFJbUJmVDV4WVhLS21yWUdOYy1yV0laTGNVWjlOTFhBcFZSc3lNMkhLcTV4cDZfcC1UbmxvbHNxVDhQUkZSVnNpQXlZM3gxTUtWcDFHWjItMEUydE8yejEyYzFadG93d25MUDVfNG1wNHRKSnlJdHpPdTBJTGw3NkQwWFJxR0JXZDBmOVNQYnpkWnhkVExwME8tMlctWHZtbEdBeDcyLWJtSzk1ckFHUHlURUY3OEcyM1o0T2JVbXFObnZEQzdiQ29CTm1iTDZRUkNLRDhQX0g2dw?oc=5,Google News (medical),0.17,Ramsay Pharmacy,0,,7,12,15.0,0,2026-03-06
8f66a825e63d7397,Fast food retail experiences strongest network growth in 10 years,Sydney,,-33.8698439,151.2082848,expansion,31,,,,2025,https://shoppingcentrenews.com.au/latest-news/fast-food-retail-experiences-strongest-network-growth-in-10-years/,Shopping Centre News,0.03,Chemist Warehouse MidCity Sydney,0,,35,79,13.0,0,2026-03-06
bc38782242125f8b,Victoria Police and PSOs to patrol shopping centres until year-end,Sale,VIC,-38.1094463,147.0656717,new_shopping_centre,,,,,2025,https://shoppingcentrenews.com.au/latest-news/victoria-police-and-psos-to-patrol-shopping-centres-until-year-end/,Shopping Centre News,0.22,Amcal Findlay & Weymouth Pharmacy - Sale,0,,4,5,13.0,0,2026-03-06
7b924093d0061fa8,Retail Property Australia confirms inaugural leadership positions,Melbourne,VIC,-37.8142454,144.9631732,new_shopping_centre,,,,,2025,https://shoppingcentrenews.com.au/latest-news/retail-property-australia-confirms-inaugural-leadership-positions/,Shopping Centre News,0.04,Chemist Warehouse,0,,26,74,13.0,0,2026-03-06
442536b9f482c201,"Centennial buys HomeCo retail centre at North Lakes, Brisbane for $52m",Bundaberg,QLD,-24.8653253,152.3516785,expansion,,11834.0,,,2025,https://shoppingcentrenews.com.au/latest-news/centennial-buys-homeco-retail-centre-at-north-lakes-brisbane-for-52m/,Shopping Centre News,0.05,Priceline Pharmacy Bundaberg,0,,7,15,13.0,0,2026-03-06
1d7ef88147864aa4,‘Fortress’ Retail Draws Investors Back to Shopping CentresPatrick Lau,Melbourne,,-37.8142454,144.9631732,new_shopping_centre,,,,,,https://www.theurbandeveloper.com/articles/tud-sydney-developer-outlook-2026-retail-nsw,The Urban Developer,0.04,Chemist Warehouse,0,,26,74,10.0,0,2026-03-06
f6ca7e51f650e6bc,Unlikely Perth suburb jumps $500k to join $1m club - PerthNow,Perth,,-31.9558967,115.8605784,new_shopping_centre,,,,,,https://news.google.com/rss/articles/CBMi0gFBVV95cUxPQlVxbWZwa251SXZBeTVPeGVBVTZVYURsQk5reWZwcFh6TThxdW91c0RTTlkxLTEwcXFtZmVTWlR5WXJ6SVlhdkNJSXhZQWpaMEM1Yi16WDBCZGpXMFE3M1BlQWFtdzI3eGtPY01GZGRLcW1rcm9KX1BKMTNLVzBIOVltS0lhNGpiM2hmbF9UamF5ZFlNTW5xWEp6X2tHUGQ5T191QmZ4WlUxcmxFOEFoOWNEWW9lOGpKTDliR0lXMnNldENHVWdycm5zQUNxVkxiOUE?oc=5,Google News (shopping_centre),0.14,Craven's Pharmacy,0,,16,37,10.0,0,2026-03-06
82b60c8ac0cec62a,Revealed: The plan to transform one of Sydney’s oldest shopping centres - SMH.com.au,Sydney,,-33.8698439,151.2082848,new_shopping_centre,,,,,,https://news.google.com/rss/articles/CBMixgFBVV95cUxQdzlCZ24wRkU4bURkRWdreXNoSDdTcEw1d0locndtV3ZfLXNMa0VDSDMxMHJMZHlWVmVhb21DYmdnbW1tRXpkMzFTUDFBbFVJVWFkdnBSVklDT2NzaUdzNmRGa1Q4M0Z6TlhNa0J1UkpDb0VVTmIxR3FKdTktWFBxVUJCbmRvakY4Wk54Z1g2cnhmeEs2YXMzUkhLNmhzN3NuQ0dnXzJPN25LandzNUhqUjg0NHlQTHVQX0prWS16SHpZcXExbGc?oc=5,Google News (shopping_centre),0.03,Chemist Warehouse MidCity Sydney,0,,35,79,10.0,0,2026-03-06
077f983bc1329060,Scentre Group to pour $240m into Westfield Bondi - The Australian,Bondi,,-33.8930556,151.2633333,new_shopping_centre,,,,,,https://news.google.com/rss/articles/CBMigAJBVV95cUxPdUdiSGluTWNoX25GNVptRmxtaVpXOV82U1RuUTZ0Mk9vejMwa3hnMEVyblk5dXcwMW1xSDdmMUh1VDQ1MmF4QlU4bGppZENtcTQzaVlQdV9mdG1vMmtoOUtaYU4wU1JmRF90RFVla2ZzQ3dMUy1aUXlIMzI3RXVJV2RNaDVUSkxsNmx2dWo4dWQtS3N1U3hkekM1TFZ5cVhLYkNlaHBubTlfcHE2al9ZN1lmVWJacFFkZ1RSU2RuTFpuQXhqOHptLVFXY09YSEJJakJhRm1ZdlNSUjFKWXhLR3hPY0V1TG5DZEZBMEFqMXJiWnhtUko2QTZWd29DLWg30gGGAkFVX3lxTE9VVWgtd3ppUVhUUlVhQ0xRY3RoQXZLdS1hVEFJbC1sNUFtMjRuOTZoZndXVldRc21lTlVzaTlGcWxrdnZ0RDd2UFEzaGJoc1lRU3R,Google News (shopping_centre),0.14,Carricks Discount Pharmacy,0,,5,29,10.0,0,2026-03-06
af177385cd7658a1,$1.5 billion ‘city-within-a-city’ vision unveiled for Sydney’s inner west - ArchitectureAu,Sydney,,-33.8698439,151.2082848,new_shopping_centre,,,,,,https://news.google.com/rss/articles/CBMiqgFBVV95cUxQOTBxdHQ4Tzd5MDYtcVJXZGhzcWpEMVdzbFdncWdQQ1hQQWFtVWxHWnhRN1BtSmJ5U1BzMU84eTZrd1ZUQWQzM0ktRGRRYXF2c05fMDdpaHZ0a2kyQU5BLTFOYTFDMTNpN2QwZkhXT19NRy1MN1h1cDdReG9WQ3RIX20xandsYjhFSWwzdjRUYkwtT1JXbnd1aS0tdkRkbWtZb1hNTzkyaVRjUQ?oc=5,Google News (shopping_centre),0.03,Chemist Warehouse MidCity Sydney,0,,35,79,10.0,0,2026-03-06
7ab00366814ee10a,"Sydney Harbour Retail, Barangaroo for sale",Sydney,,-33.8698439,151.2082848,unknown,,2600.0,,Lendlease,2022,https://shoppingcentrenews.com.au/latest-news/sydney-harbour-retail-barangaroo-for-sale/,Shopping Centre News,0.03,Chemist Warehouse MidCity Sydney,0,,35,79,0,0,2026-03-06
7285a7076297c9cc,Westfield operator Scentre Group grows income for fifth consecutive year,Melbourne,VIC,-37.8142454,144.9631732,retail_precinct,,,,,2025,https://shoppingcentrenews.com.au/latest-news/westfield-operator-scentre-group-grows-income-for-fifth-consecutive-year/,Shopping Centre News,0.04,Chemist Warehouse,0,,26,74,0,0,2026-03-06
4a3bfcba817a2066,CBD retail vacancies fall to lowest rate on record,Melbourne,VIC,-37.8142454,144.9631732,retail_precinct,,,,,2025,https://shoppingcentrenews.com.au/latest-news/cbd-retail-vacancies-fall-to-lowest-rate-on-record/,Shopping Centre News,0.04,Chemist Warehouse,0,,26,74,0,0,2026-03-06
1a5e36bd69df751c,Adelaide’s ‘second riskiest intersection’ gets $15m upgrade - Adelaide Now,Adelaide,,-34.9281805,138.5999312,expansion,,,,,,https://news.google.com/rss/articles/CBMijgJBVV95cUxPbGlrcWgyY3B6UVNENkpEWGltX2Nnd0RSOFR1LVRULWh0eXlaNFVUZlliV2pXOExnOUtKckxTaWhDUlRFa2MzeFJCNjg4Nk44cmRYdDZGRWo1RHFwYlNIOHNSQWtXTDlCMEJnNVlBdGNGUmNEaDBxYWdydVRpa3ZFejFTM3JGbFFaNjBGQWJxM0U2ZVYwTGRjTVl4MjRWQmpyVHNDTTZTRXBTVXZnanRMdl9ENy1FUm4xTUM0UmxlWlVHczVEX0FTelBTd3RURHVmVmcwN2RJWDZxQWdTRHVWWVhlcV92akptUVVUdUJCMVNxRVZzRERadjMyZmptVVhqcndNcElMdjgxZ2JLamfSAZMCQVVfeXFMTlNiNV9UNldROTJSNmZHWDVGbGNyNEprOFNUMW5jNXY4RVhDTXhFT1dqNHlyVmsyWUltaHJad0U4ZlBxeUV,Google News (shopping_centre),0.28,TerryWhite Chemmart Chinatown,0,,10,33,0,0,2026-03-06
bee546658cdd73a2,New $50M shopping hub for Adelaide’s north to deliver op shops and SA-first interstate retailer - Glam Adelaide,Adelaide,SA,-34.9281805,138.5999312,retail_precinct,,,,,,https://news.google.com/rss/articles/CBMivwFBVV95cUxOOFBrNy1qQXVOSjNWNWE3N2Q5M05xeUtjT01veFpBOC1xQm12WkxvY1NvdmxnSjdNRFlXTWdKbkZkVFRmTEphYmhkNHFydndoVDBVMFEweUtFdzVxSThqWlB0VENZSENnNWdCeEhKNThlMm1ZWVJ3R0VQcFNYMENWRElWV1ZUNnZGTnhlZ1NuYzRMTjRHdy1WdjdERkxJQ044Mk53NTFMUjV2YS1oNWhNNVA3cGZzbUFIZzFwMkdpRQ?oc=5,Google News (shopping_centre),0.28,TerryWhite Chemmart Chinatown,0,,10,33,0,0,2026-03-06
c0392951f61b0d62,First lots in new 6000-home suburb scheduled for release - Sunshine Coast News,Sunshine Coast,,-26.6544338,153.0933668,residential,,,,,,https://news.google.com/rss/articles/CBMikAFBVV95cUxOZVBnQWRXMzNVaUhtRGFmRi1xQnpjcWFEb0xkUFdmQ2NWVlBEVXBrNHdKb0pScHA3eGpxU3hjVFRHOVRMU0ZsUkYyaVFYRkFIa0tiU21XMjA4VTFQSVFod0NVTXUtdHFhYVNfS3J3VEtYVFA5cThxUjlDaUJJUzBMcVZJY0R4U0N6MjdPaVNnc2w?oc=5,Google News (residential),0.19,Priceline Pharmacy Maroochydore,0,,15,23,0,0,2026-03-06
