Latitude,Longitude,Address,Qualifying Rules,Evidence,Confidence,Nearest Pharmacy (km),Nearest Pharmacy Name,POI Name,POI Type,Region,Date Scanned,Verification,Verification Notes,Pop 5km,Pop 10km,Pop 15km,Nearest Town,Nearest Town Pop,Nearest Town Dist (km),Opportunity Score,Pharmacy Count 5km,Pharmacy Count 10km,Pharmacy Count 15km,Chain Count,Independent Count,Competition Score,Nearest Competitors,Composite Score
-35.37527,149.1015424,"Farrer IGA, Farrer Place, Farrer, District of Woden Valley, Australian Capital Territory, 2607, Australia",Item 133,"Supermarket 'Farrer IGA' (1,200 sqm) with no adjacent pharmacy (nearest 1.32 km)",65%,1.32,Capital Chemist Southlands,Farrer IGA,supermarket,ACT,2026-02-14T16:49:26.790397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Capital Chemist Mawson (1m),398493,609166,609166,Woden,33000,2.91,316766.3,20,47,75,42,33,163.0,"Capital Chemist Southlands (1.3km, chain); Capital Chemist Wanniassa (2.3km, chain); Colbee Court Chemist (2.8km, ind)",4903.0
-35.3886071,149.0518569,,Item 133,"Supermarket 'IGA Kambah' (1,200 sqm) with no adjacent pharmacy (nearest 1.05 km)",65%,1.05,Capital Chemist Kambah,IGA Kambah,supermarket,ACT,2026-02-14T16:49:26.809397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Capital Chemist (1m),268114,551314,609166,Weston Creek,22700,5.04,286683.3,12,37,56,27,29,118.5,"Capital Chemist Kambah (1.1km, chain); TerryWhite Chemmart Kambah (1.6km, chain); Capital Chemist Wanniassa (3.1km, chain)",4844.2
-35.3840911,149.072222,,Item 133,"Supermarket 'Sunshine Supermarket' (1,500 sqm) with no adjacent pharmacy (nearest 1.06 km)",65%,1.06,TerryWhite Chemmart Kambah,Sunshine Supermarket,supermarket,ACT,2026-02-14T16:49:26.807397,VERIFIED,All 2 nearby OSM pharmacies already in DB: TerryWhite Chemmart (1m); Capital Chemist (1m),339533,609166,609166,Woden,33000,4.29,316766.3,21,42,62,31,31,140.5,"TerryWhite Chemmart Kambah (1.1km, chain); Capital Chemist Kambah (1.4km, chain); Capital Chemist Wanniassa (1.4km, chain)",4563.4
-35.3626035,149.0815726,"Pearce Foodworks, Symons Street, Pearce, District of Woden Valley, Australian Capital Territory, 2607, Australia",Item 133,"Supermarket 'Pearce Foodworks' (1,500 sqm) with no adjacent pharmacy (nearest 1.18 km)",65%,1.18,Capital Chemist Southlands,Pearce Foodworks,supermarket,ACT,2026-02-14T16:49:26.780398,VERIFIED,All 2 nearby OSM pharmacies already in DB: Capital Chemist Mawson (1m); Colbee Court Pharmacy (1m),445106,609166,609166,Woden,33000,1.81,316766.3,22,44,86,50,36,177.0,"Capital Chemist Southlands (1.2km, chain); Colbee Court Chemist (1.4km, ind); Priceline Pharmacy Woden (1.6km, chain)",4038.3
-35.3367226,149.0324451,"5 Star Duffy Store, Duffy Place, Duffy Village Shops, Duffy, District of Weston Creek, Australian Capital Territory, 2611, Australia",Item 133,"Supermarket '5 Star Duffy Store' (1,500 sqm) with no adjacent pharmacy (nearest 1.07 km)",65%,1.07,Holder Pharmacy,5 Star Duffy Store,supermarket,ACT,2026-02-14T16:49:26.784397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Holder Pharmacy (1m),371235,592587,609166,Weston Creek,22700,1.58,308145.2,12,35,87,49,38,158.5,"Holder Pharmacy (1.1km, ind); Capital Chemist Wright (1.9km, chain); Weston Pharmacy (1.9km, ind)",3975.3
-35.2083104,149.0485366,"IGA Melba, 4-6, Melba Court, Melba, District of Belconnen, Australian Capital Territory, 2615, Australia",Item 133,"Supermarket 'IGA Melba' (1,200 sqm) with no adjacent pharmacy (nearest 1.42 km)",65%,1.42,Capital Chemist,IGA Melba,supermarket,ACT,2026-02-14T16:49:26.783397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Capital Chemist (1m),141020,411738,467066,Canberra,466566,11.02,214103.8,23,44,66,37,29,151.5,"Capital Chemist (1.4km, chain); TerryWhite Chemmart Charnwood (1.5km, chain); Spence Pharmacy (1.9km, ind)",3833.9
-35.2185083,149.0320738,,Item 133,"Supermarket 'Latham Shopping Hub' (1,500 sqm) with no adjacent pharmacy (nearest 1.19 km)",65%,1.19,Kippax Pharmacy,Latham Shopping Hub,supermarket,ACT,2026-02-14T16:49:26.810397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Caremore Pharmacy (1m),152138,422855,489266,Canberra,466566,10.81,219884.6,21,38,68,39,29,146.5,"Kippax Pharmacy (1.2km, ind); TerryWhite Chemmart (1.5km, chain); TerryWhite Chemmart Charnwood (1.6km, chain)",3411.5
-35.2481506,149.1626862,"Hackett IGA, Hackett Place, Hackett, Canberra, District of Canberra Central, Australian Capital Territory, 2602, Australia",Item 133,"Supermarket 'Hackett IGA' (1,200 sqm) with no adjacent pharmacy (nearest 1.32 km)",65%,1.32,Capital Chemist Watson,Hackett IGA,supermarket,ACT,2026-02-14T16:49:26.785397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Watson Chemist (1m),313336,466566,522266,Canberra,466566,7.83,242614.3,14,56,91,54,37,188.0,"Capital Chemist Watson (1.3km, chain); TerryWhite Chemmart Compounding Ainslie (2.2km, chain); Capital Chemist Dickson (2.2km, chain)",3258.6
-35.3392821,149.0767946,"IGA, Lyons Place, Lyons Shopping Village, Lyons, District of Woden Valley, Australian Capital Territory, 2606, Australia",Item 133,"Supermarket 'IGA' (1,200 sqm) with no adjacent pharmacy (nearest 937 m)",65%,0.94,Chemist Warehouse,IGA,supermarket,ACT,2026-02-14T16:49:26.787398,VERIFIED,All 2 nearby OSM pharmacies already in DB: Chemist Warehouse (1m); Priceline pharmacy (1m),519019,609166,609166,Woden,33000,1.96,197979.0,23,53,93,52,41,195.0,"Chemist Warehouse (0.9km, chain); Priceline Pharmacy Woden (1.1km, chain); My Pharmacy Woden (1.1km, ind)",2921.5
-35.2591886,149.0632621,,Item 133,"Supermarket 'The Cook Grocer' (1,500 sqm) with no adjacent pharmacy (nearest 1.04 km)",65%,1.04,Optimal Pharmacy Plus Jamison,The Cook Grocer,supermarket,ACT,2026-02-14T16:49:26.795397,VERIFIED,All 4 nearby OSM pharmacies already in DB: Optimal Pharmacy Plus (1m); Priceline Pharmacy (1m); Chemist Warehouse (1m),440056,516505,522266,Canberra,466566,5.49,268582.6,20,61,90,53,37,197.5,"Optimal Pharmacy Plus Jamison (1.0km, ind); Optimal Pharmacy+ Jamison (1.1km, ind); Priceline Pharmacy (1.2km, chain)",2706.1
-35.1715677,149.1428595,"Spar, 26, Francis Forde Boulevard, Forde, District of Gungahlin, Australian Capital Territory, 2914, Australia",Item 133,"Supermarket 'Spar' (1,500 sqm) with no adjacent pharmacy (nearest 1.21 km)",65%,1.21,Priceline Pharmacy Amaroo,Spar,supermarket,ACT,2026-02-14T16:49:26.792397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Priceline Pharmacy (1m),0,222198,466566,Canberra,466566,14.51,115543.0,11,24,56,34,22,108.0,"Priceline Pharmacy Amaroo (1.2km, chain); Priceline Pharmacy (1.7km, chain); TerryWhite Chemmart Gungahlin (1.8km, chain)",2466.6
-35.2437,149.0847,"Radford College, Traeger Court, Bruce, District of Belconnen, Australian Capital Territory, 2617, Australia",Item 135,Hospital 'Calvary Public Hospital Bruce' (250 beds) with no adjacent pharmacy (nearest 1.03 km),80%,1.03,Capital Chemist University of Canberra,Calvary Public Hospital Bruce,hospital,ACT,2026-02-14T16:49:26.771398,VERIFIED,All 1 nearby OSM pharmacies already in DB: Capital Chemist Bruce (1m),402772,483037,522266,Canberra,466566,6.18,309143.7,27,62,87,50,37,201.0,"Capital Chemist University of Canberra (1.0km, chain); Optimal Pharmacy+ Jamison (1.5km, ind); Optimal Pharmacy Plus Jamison (1.6km, ind)",2463.0
-35.472441,149.0955649,"Supaexpress Banks, 96, Pockett Avenue, Banks, District of Tuggeranong, Australian Capital Territory, 2906, Australia",Item 133,"Supermarket 'Supaexpress Banks' (1,500 sqm) with no adjacent pharmacy (nearest 1.69 km)",65%,1.69,Lanyon Pharmacy,Supaexpress Banks,supermarket,ACT,2026-02-14T16:49:26.791397,VERIFIED,No pharmacies found in OSM within search radius,72108,86900,142600,Tuggeranong,86900,5.73,45188.0,4,14,32,19,13,59.5,"Lanyon Pharmacy (1.7km, ind); Lanyon Pharmacy (1.8km, ind); Capital Chemist Calwell (4.5km, chain)",2427.5
-35.2133484,149.0956481,,Item 133,"Supermarket 'Giralang IGA & Cellarbrations' (1,200 sqm) with no adjacent pharmacy (nearest 983 m)",65%,0.98,Kaleen Plaza Pharmacy,Giralang IGA & Cellarbrations,supermarket,ACT,2026-02-14T16:49:26.808397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Caremore Pharmacy (1m),229352,466566,466566,Canberra,466566,9.38,151634.0,32,54,79,45,34,187.5,"Kaleen Plaza Pharmacy (1.0km, ind); Caremore Pharmacy (1.0km, ind); Capital Chemist Crace (1.6km, chain)",2425.6
-35.3552417,149.0981765,"Friendly Grocer, 84, Ainsworth Street, Mawson, District of Woden Valley, Australian Capital Territory, 2607, Australia",Item 133,"Supermarket 'Friendly Grocer' (1,200 sqm) with no adjacent pharmacy (nearest 750 m)",65%,0.75,Garran Pharmacy,Friendly Grocer,supermarket,ACT,2026-02-14T16:49:26.788397,VERIFIED,All 4 nearby OSM pharmacies already in DB: Garran Pharmacy (1m); Colbee Court Pharmacy (1m); TCH Pharmacy (1m),485314,609166,609166,Woden,33000,0.71,197979.0,20,54,90,52,38,190.0,"Garran Pharmacy (0.8km, ind); Colbee Court Chemist (0.9km, ind); TerryWhite Chemmart Garran (0.9km, chain)",2392.0
-35.183099,149.0985694,"Nicholls IGA, Paisley Street, Nicholls, District of Gungahlin, Australian Capital Territory, 2913, Australia",Item 133,"Supermarket 'Nicholls IGA' (1,200 sqm) with no adjacent pharmacy (nearest 990 m)",65%,0.99,Priceline Pharmacy Casey,Nicholls IGA,supermarket,ACT,2026-02-14T16:49:26.779398,VERIFIED,No pharmacies found in OSM within search radius,48361,319078,467066,Canberra,466566,12.73,103700.4,16,46,58,33,25,136.5,"Priceline Pharmacy Casey (1.0km, chain); Priceline Pharmacy Casey (1.3km, chain); Mediadvice Pharmacy Ngunnawal (1.4km, ind)",2297.4
-35.264018,149.1327917,,Item 133,"Supermarket 'Braddon Supermarket' (1,500 sqm) with no adjacent pharmacy (nearest 925 m)",65%,0.93,Capital Chemist O'Connor,Braddon Supermarket,supermarket,ACT,2026-02-14T16:49:26.796397,VERIFIED,All 3 nearby OSM pharmacies already in DB: Capital Chemist O'Connor (1m); Ainslie Pharmacy (1m); Capital Chemist Lyneham (1m),157079,502315,522266,Canberra,466566,4.7,163252.4,15,65,97,57,40,205.5,"Capital Chemist O'Connor (0.9km, chain); TerryWhite Chemmart Compounding Ainslie (1.2km, chain); Capital Chemist Lyneham (1.5km, chain)",2262.2
-35.1741837,149.1200845,,Item 133,"Supermarket 'Ngunnawal IGA' (1,200 sqm) with no adjacent pharmacy (nearest 1.05 km)",65%,1.05,Mediadvice Pharmacy Ngunnawal,Ngunnawal IGA,supermarket,ACT,2026-02-14T16:49:26.794397,VERIFIED,No pharmacies found in OSM within search radius,500,259792,467066,Canberra,466566,13.83,135091.8,12,43,55,32,23,126.0,"Mediadvice Pharmacy Ngunnawal (1.0km, ind); Priceline Pharmacy Gungahlin Market (1.4km, chain); Priceline Pharmacy Amaroo (1.5km, chain)",2147.9
-35.3405364,149.0831547,,Item 133,"Supermarket 'Sun Gift House' (1,500 sqm) with no adjacent pharmacy (nearest 550 m)",65%,0.55,Chemist Warehouse,Sun Gift House,supermarket,ACT,2026-02-14T16:49:26.805397,VERIFIED,All 4 nearby OSM pharmacies already in DB: Chemist Warehouse (1m); Priceline pharmacy (1m); Capital Chemist (1m),525874,609166,609166,Woden,33000,1.43,197979.0,22,54,95,54,41,198.0,"Chemist Warehouse (0.6km, chain); Priceline Pharmacy Woden (0.7km, chain); My Pharmacy Woden (0.7km, ind)",1683.6
-35.2390953,149.0822389,,Item 133,"Supermarket 'UC Supermarket' (1,500 sqm) with no adjacent pharmacy (nearest 679 m)",65%,0.68,Capital Chemist University of Canberra,UC Supermarket,supermarket,ACT,2026-02-14T16:49:26.804397,VERIFIED,All 5 nearby OSM pharmacies already in DB: Capital Chemist Bruce (1m); Priceline Pharmacy (1m); TerryWhite Chemmart (1m),372903,471993,522266,Canberra,466566,6.73,153397.7,25,60,87,50,37,197.0,"Capital Chemist University of Canberra (0.7km, chain); Priceline Pharmacy (1.3km, chain); Priceline Belconnen (1.4km, chain)",1621.0
-35.4503864,149.083928,,Item 133,"Supermarket 'IGA' (1,200 sqm) with no adjacent pharmacy (nearest 1.01 km)",65%,1.01,Lanyon Pharmacy,IGA,supermarket,ACT,2026-02-14T16:49:26.811397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Lanyon Pharmacy (1m),86900,104738,142600,Tuggeranong,86900,3.35,54463.8,10,16,39,21,18,75.5,"Lanyon Pharmacy (1.0km, ind); Lanyon Pharmacy (1.1km, ind); Capital Chemist Isabella Plains (2.5km, chain)",1382.8
-35.29491495,149.18960420000002,"Mustang Avenue, Canberra, Australian Capital Territory, 2609, Australia","Item 133, Item 134","Supermarket 'Harris Farm Markets' (2,000 sqm) with no adjacent pharmacy (nearest 353 m) | Shopping centre 'EG Australia' (GLA 5,000 sqm) with supermarket but no pharmacy",75%,0.39,Chemist Warehouse Majura Park SC,EG Australia,shopping_centre,ACT,2026-02-14T16:49:26.777397,VERIFIED,No pharmacies found in OSM within search radius,302918,492011,522266,Canberra,466566,8.02,110702.5,7,42,87,50,37,161.0,"Chemist Warehouse Majura Park SC (0.4km, chain); Chemist Warehouse Majura Park SC (0.5km, chain); Campbell Pharmacy (3.3km, ind)",1184.5
-35.2767939,149.1254502,"Daily Market, 35, Childers Street, City, Canberra, District of Canberra Central, Australian Capital Territory, 2601, Australia",Item 133,"Supermarket 'Daily Market' (1,500 sqm) with no adjacent pharmacy (nearest 345 m)",65%,0.35,Chemist on Nourthbourne,Daily Market,supermarket,ACT,2026-02-14T16:49:26.786397,VERIFIED,All 6 nearby OSM pharmacies already in DB: Chemist on Nourthbourne (0m); University Pharmacy (0m); Develin’s City Chemist (1m),157079,519965,522266,Canberra,466566,3.19,101393.2,19,71,99,58,41,218.0,"Chemist on Nourthbourne (0.3km, ind); The Pharmacy on Northbourne (0.3km, ind); University Pharmacy (0.5km, ind)",831.0
-35.24191488,149.05936444,,Item 133,"Supermarket 'Asian Supa Grocery' (1,500 sqm) with no adjacent pharmacy (nearest 333 m) | Supermarket 'Bharat International' (1,500 sqm) with no adjacent pharmacy (nearest 270 m) | Supermarket 'Bangla Bazaar. Belconnen Halal Market' (1,500 sqm) with no adjacent pharmacy (nearest 217 m) | Supermarket 'Apna Indian Bazaar' (1,500 sqm) with no adjacent pharmacy (nearest 303 m) | Supermarket 'Namaste Canberra Grocery' (1,500 sqm) with no adjacent pharmacy (nearest 331 m)",65%,0.33,Chemist Discount Centre Belconnen,Asian Supa Grocery,supermarket,ACT,2026-02-14T16:49:26.798397,VERIFIED,All 11 nearby OSM pharmacies already in DB: Open Mobility (0m); Amcal (1m); Amcal (1m),343863,478441,522266,Canberra,466566,7.27,93296.0,26,57,85,48,37,192.0,"Chemist Discount Centre Belconnen (0.3km, ind); Open Mobility (0.4km, ind); Amcal (0.6km, chain)",818.1
-35.3522363,149.0868751,"Spice World, Colbee Court, Phillip Business District, Phillip, District of Woden Valley, Australian Capital Territory, 2606, Australia",Item 133,"Supermarket 'Spice World' (1,500 sqm) with no adjacent pharmacy (nearest 258 m)",65%,0.26,Colbee Court Chemist,Spice World,supermarket,ACT,2026-02-14T16:49:26.781397,VERIFIED,All 5 nearby OSM pharmacies already in DB: Colbee Court Pharmacy (0m); Priceline pharmacy (1m); Chemist Warehouse (1m),489581,609166,609166,Woden,33000,0.7,118787.4,23,52,92,53,39,193.5,"Colbee Court Chemist (0.3km, ind); Priceline Pharmacy Woden (0.4km, chain); My Pharmacy Woden (0.7km, ind)",814.3
-35.4178762,149.0689186,"Aldi, 0, Anketell Street, Greenway, District of Tuggeranong, Australian Capital Territory, 2900, Australia",Item 133,"Supermarket 'Aldi' (1,300 sqm) with no adjacent pharmacy (nearest 196 m)",75%,0.2,Capital Chemist Tuggeranong Square,Aldi,supermarket,ACT,2026-02-14T16:49:26.772398,VERIFIED,No pharmacies found in OSM within search radius,86900,409209,609166,Tuggeranong,86900,2.13,92072.0,14,32,48,26,22,107.0,"Capital Chemist Tuggeranong Square (0.2km, chain); Pharmacy 4 Less Tuggeranong (0.2km, ind); Priceline Pharmacy Tuggeranong (0.2km, chain)",757.8
-35.345,149.0865,"Bowes Street, Phillip, District of Woden Valley, Australian Capital Territory, 2606, Australia",Item 132,"Major shopping centre 'Westfield Woden' (GLA 56,000 sqm) with no pharmacy within 200 m",85%,0.21,Priceline Pharmacy Woden,Westfield Woden,shopping_centre,ACT,2026-02-14T16:49:26.767398,VERIFIED,All 5 nearby OSM pharmacies already in DB: Priceline pharmacy (0m); Chemist Warehouse (0m); Colbee Court Pharmacy (1m),515288,609166,609166,Woden,33000,0.87,155337.3,22,52,94,54,40,195.0,"Priceline Pharmacy Woden (0.2km, chain); My Pharmacy Woden (0.2km, ind); Chemist Warehouse (0.2km, chain)",652.7
-35.1833652,149.1364271,,Item 133,"Supermarket 'Discount Grocery Gunghalin' (1,500 sqm) with no adjacent pharmacy (nearest 286 m)",65%,0.29,Priceline Pharmacy,Discount Grocery Gunghalin,supermarket,ACT,2026-02-14T16:49:26.802397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Priceline Pharmacy (0m),28192,298910,466566,Canberra,466566,13.1,58287.5,13,42,60,35,25,132.5,"Priceline Pharmacy (0.3km, chain); TerryWhite Chemmart Gungahlin (0.3km, chain); Priceline Pharmacy Gungahlin (0.5km, chain)",649.3
-35.2417553,149.0631979,,Item 133,"Supermarket 'Oriental Groceries' (1,500 sqm) with no adjacent pharmacy (nearest 223 m)",65%,0.22,Open Mobility,Oriental Groceries,supermarket,ACT,2026-02-14T16:49:26.800397,VERIFIED,All 11 nearby OSM pharmacies already in DB: Open Mobility (0m); Amcal (0m); Amcal (0m),352553,478699,522266,Canberra,466566,7.11,93346.3,26,58,86,49,37,194.5,"Open Mobility (0.2km, ind); Priceline Belconnen (0.4km, chain); Amcal (0.4km, chain)",538.7
-35.4147922,149.1291264,"Aldi, 36, Benham Street, Chisholm, District of Tuggeranong, Australian Capital Territory, 2905, Australia",Item 133,"Supermarket 'Aldi' (1,300 sqm) with no adjacent pharmacy (nearest 120 m)",75%,0.12,Capital Chemist Chisholm,Aldi,supermarket,ACT,2026-02-14T16:49:26.773398,VERIFIED,All 1 nearby OSM pharmacies already in DB: Capital Chemist (0m),110228,423218,609166,Tuggeranong,86900,3.42,95224.0,6,36,58,32,26,116.0,"Capital Chemist Chisholm (0.1km, chain); Priceline Pharmacy Gowrie (1.8km, chain); Capital Chemist Calwell (2.6km, chain)",434.1
-35.2390154,149.0609205,,Item 133,"Supermarket 'Great Ceylonese Asia Grocery Store' (1,500 sqm) with no adjacent pharmacy (nearest 170 m)",65%,0.17,Open Mobility,Great Ceylonese Asia Grocery Store,supermarket,ACT,2026-02-14T16:49:26.799397,VERIFIED,All 10 nearby OSM pharmacies already in DB: Open Mobility (0m); Amcal (0m); Amcal (0m),332690,472017,522266,Canberra,466566,7.47,92043.3,27,57,85,48,37,193.0,"Open Mobility (0.2km, ind); Chemist Discount Centre Belconnen (0.3km, ind); Amcal (0.3km, chain)",413.6
-35.22155135,149.01891899999998,"Hardwick Crescent, Holt, District of Belconnen, Australian Capital Territory, 2615, Australia",Item 133,"Supermarket 'Indian Grocery Store' (1,500 sqm) with no adjacent pharmacy (nearest 152 m) | Supermarket 'Aldi' (1,300 sqm) with no adjacent pharmacy (nearest 139 m)",75%,0.14,Kippax Pharmacy,Aldi,supermarket,ACT,2026-02-14T16:49:26.775398,VERIFIED,All 2 nearby OSM pharmacies already in DB: Caremore Pharmacy (0m); TerryWhite Chemmart (1m),126171,396888,489266,Canberra,466566,11.29,89299.8,19,34,65,37,28,136.5,"Kippax Pharmacy (0.1km, ind); TerryWhite Chemmart (1.3km, chain); TerryWhite Chemmart Charnwood (2.3km, chain)",404.1
-35.3165265,149.1428659,,Item 133,"Supermarket 'Supabarn' (1,500 sqm) with no adjacent pharmacy (nearest 151 m)",65%,0.15,Capital Chemist Kingston,Supabarn,supermarket,ACT,2026-02-14T16:49:26.803398,VERIFIED,All 2 nearby OSM pharmacies already in DB: Capital Chemist (0m); iChemist (1m),180417,558734,609166,Canberra,466566,4.32,108953.1,24,55,100,60,40,209.0,"Capital Chemist Kingston (0.2km, chain); Barton Pharmacy (0.9km, ind); The Pharmacy on Franklin (0.9km, ind)",399.1
-35.2013084,149.1496063,,Item 133,"Supermarket 'Hualong Grocery' (1,500 sqm) with no adjacent pharmacy (nearest 148 m)",65%,0.15,Discount Drug Store Franklin,Hualong Grocery,supermarket,ACT,2026-02-14T16:49:26.801397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Discount Drug Store (0m),110788,381506,466566,Canberra,466566,11.57,74393.7,13,49,64,35,29,143.5,"Discount Drug Store Franklin (0.1km, ind); Priceline Pharmacy Gungahlin (1.9km, chain); Cincotta Discount Chemist Mitchell (2.0km, chain)",396.0
-35.278697,149.1339388,"Petrie Street, City, North Canberra, District of Canberra Central, Australian Capital Territory, 2601, Australia",Item 133,"Supermarket 'Aldi' (1,300 sqm) with no adjacent pharmacy (nearest 118 m) | Supermarket 'Coles' (3,000 sqm) with no adjacent pharmacy (nearest 105 m)",75%,0.12,The Pharmacy on Bunda,Aldi,supermarket,ACT,2026-02-14T16:49:26.774398,VERIFIED,All 5 nearby OSM pharmacies already in DB: Allure Pharmacy (0m); Pharmacy on Bunda (0m); Develin’s City Chemist (0m),157079,515819,522266,Canberra,466566,3.63,116059.3,19,66,99,58,41,213.0,"The Pharmacy on Bunda (0.1km, ind); Priceline Pharmacy Canberra Centre (0.2km, chain); Allure Pharmacy (0.2km, ind)",289.2
-35.25056373333333,149.1369452,,Item 133,"Supermarket 'Swan Asian Grocery' (1,500 sqm) with no adjacent pharmacy (nearest 113 m) | Supermarket 'Deji Asian Supermarket' (1,500 sqm) with no adjacent pharmacy (nearest 218 m) | Supermarket 'Abuy Asian Grocery' (1,500 sqm) with no adjacent pharmacy (nearest 177 m)",65%,0.11,Capital Chemist Dickson,Swan Asian Grocery,supermarket,ACT,2026-02-14T16:49:26.793397,VERIFIED,All 4 nearby OSM pharmacies already in DB: Capital Chemist (0m); Cincotta Discount Chemist (0m); Capital Chemist Lyneham (1m),404251,478276,522266,Canberra,466566,6.15,93263.8,19,61,92,54,38,199.0,"Capital Chemist Dickson (0.2km, chain); Cincotta Discount Chemist Dickson (0.2km, chain); Capital Chemist Lyneham (1.1km, chain)",263.1
-35.4566612,149.0936926,"Aldi, 9, Sidney Nolan Street, Conder, District of Tuggeranong, Australian Capital Territory, 2906, Australia",Item 133,"Supermarket 'Aldi' (1,300 sqm) with no adjacent pharmacy (nearest 127 m)",75%,0.13,Lanyon Pharmacy,Aldi,supermarket,ACT,2026-02-14T16:49:26.778398,VERIFIED,All 1 nearby OSM pharmacies already in DB: Lanyon Pharmacy (0m),86900,96505,142600,Tuggeranong,86900,3.97,21713.6,6,15,39,21,18,70.5,"Lanyon Pharmacy (0.1km, ind); Lanyon Pharmacy (0.2km, ind); Capital Chemist Calwell (3.1km, chain)",175.5
-35.1597876,149.1005341,,Item 133,"Supermarket 'Casey Superstore' (1,500 sqm) with no adjacent pharmacy (nearest 1.37 km)",65%,1.37,Priceline Pharmacy Casey,Casey Superstore,supermarket,ACT,2026-02-14T16:49:26.812397,VERIFIED,No pharmacies found in OSM within search radius,500,500,500,Unknown,0,-1,260.0,11,32,53,32,21,112.0,"Priceline Pharmacy Casey (1.4km, chain); Priceline Pharmacy Casey (1.7km, chain); Mediadvice Pharmacy Ngunnawal (1.7km, ind)",6.1
