Latitude,Longitude,Address,Qualifying Rules,Evidence,Confidence,Nearest Pharmacy (km),Nearest Pharmacy Name,POI Name,POI Type,Region,Date Scanned,Pop 5km,Pop 10km,Pop 15km,Nearest Town,Nearest Town Pop,Nearest Town Dist (km),Opportunity Score,Pharmacy Count 5km,Pharmacy Count 10km,Pharmacy Count 15km,Chain Count,Independent Count,Competition Score,Nearest Competitors,Composite Score,Growth Indicator,Growth Details
-40.048726,144.0576882,,Item 131,"Near 'Grassy Supermarket' (supermarket); straight-line 21.94 km, est. route 28.52 km from nearest pharmacy. ⚠️ SUPERMARKET ACCESS RULE: The proposed pharmacy must NOT be directly accessible by the public from within a supermarket. Ensure separate public entrance.",70%,21.94,King Island Pharmacy,Grassy Supermarket,supermarket,TAS,2026-02-14T22:04:38.716184,500,500,500,Unknown,0,-1,525.0,0,0,0,0,0,0.0,,10970.0,,
-40.7625163,145.2950685,,"Item 131, Item 133","Near 'Stanley IGA' (supermarket); straight-line 16.69 km, est. route 21.70 km from nearest pharmacy. ⚠️ SUPERMARKET ACCESS RULE: The proposed pharmacy must NOT be directly accessible by the public from within a supermarket. Ensure separate public entrance. | Supermarket 'Stanley IGA' (est. GLA 1,500 sqm, brand: iga) with no adjacent pharmacy (nearest 16.69 km). ⚠️ SUPERMARKET ACCESS RULE: The proposed pharmacy must NOT be directly accessible by the public from within a supermarket. Ensure separate public entrance.",70%,16.69,Smithton Pharmacy,Stanley IGA,supermarket,TAS,2026-02-14T22:04:38.717184,504,504,504,Stanley,504,0.22,529.2,0,0,0,0,0,0.0,,8411.8,,
-41.2189569,146.344958,,Item 133,"Supermarket 'IGA' (est. GLA 1,500 sqm, brand: iga) with no adjacent pharmacy (nearest 3.57 km). ⚠️ SUPERMARKET ACCESS RULE: The proposed pharmacy must NOT be directly accessible by the public from within a supermarket. Ensure separate public entrance.",65%,3.57,Complete Care Pharmacy Devonport,IGA,supermarket,TAS,2026-02-14T22:04:38.738184,26357,29445,29445,Devonport,24591,4.57,19139.2,7,8,8,3,5,24.5,"Complete Care Pharmacy Devonport (3.6km, ind); My Pharmacy Plus Devonport (4.3km, ind); Good Price Pharmacy Warehouse Devonport (4.5km, chain)",4122.3,,
-41.4695436,147.0899735,,Item 133,"Supermarket 'Baxter's IGA' (est. GLA 1,500 sqm, brand: iga) with no adjacent pharmacy (nearest 3.14 km). ⚠️ SUPERMARKET ACCESS RULE: The proposed pharmacy must NOT be directly accessible by the public from within a supermarket. Ensure separate public entrance.",65%,3.14,TerryWhite Chemmart Prospect Vale,Baxter's IGA,supermarket,TAS,2026-02-14T22:04:38.740184,71947,83783,94979,Hadspen,2337,4.47,54459.0,6,28,32,18,14,75.0,"TerryWhite Chemmart Prospect Vale (3.1km, chain); Summerhill Pharmacy (3.3km, ind); Olde Tudor Pharmacy (4.0km, ind)",3461.6,,
-42.5593001,147.872333,,Item 133,"Supermarket 'Orford Festival IGA Supermarket' (est. GLA 1,500 sqm, brand: iga) with no adjacent pharmacy (nearest 6.63 km). ⚠️ SUPERMARKET ACCESS RULE: The proposed pharmacy must NOT be directly accessible by the public from within a supermarket. Ensure separate public entrance.",65%,6.63,Triabunna Pharmacy,Orford Festival IGA Supermarket,supermarket,TAS,2026-02-14T22:04:38.741185,723,1445,1445,Orford,623,0.15,1127.1,0,1,1,0,1,2.0,,3193.5,,
-42.126071525,148.290322925,"Coles Bay Convenience, 3, Garnet Avenue, Coles Bay, Glamorgan-Spring Bay, Tasmania, 7215, Australia","Item 130, Item 131, Item 133, Item 134","Supermarket 'Coles Bay Convenience' (est. GLA 3500 sqm, brand: coles) is 17.79 km from nearest pharmacy. ⚠️ SUPERMARKET ACCESS RULE: The proposed pharmacy must NOT be directly accessible by the public from within a supermarket. Ensure separate public entrance. | Near 'Coles Bay Convenience' (supermarket); straight-line 17.79 km, est. route 23.13 km from nearest pharmacy. ⚠️ SUPERMARKET ACCESS RULE: The proposed pharmacy must NOT be directly accessible by the public from within a supermarket. Ensure separate public entrance. | Supermarket 'Coles Bay Convenience' (est. GLA 3,500 sqm, brand: coles) with no adjacent pharmacy (nearest 17.79 km). ⚠️ SUPERMARKET ACCESS RULE: The proposed pharmacy must NOT be directly accessible by the public from within a supermarket. Ensure separate public entrance. | Shopping centre 'Freycinet Rentals' (GLA 5,000 sqm, est. 20 tenants) with supermarket but no pharmacy. Large supermarket present but only 20 est. tenants (needs 50+)",80%,17.79,Swansea Pharmacy,Coles Bay Convenience,supermarket,TAS,2026-02-14T22:04:38.697185,125,125,125,Unknown,0,-1,150.0,0,0,0,0,0,0.0,,2223.8,,
-42.1224456,148.2845945,"Esplanade, Coles Bay, Glamorgan-Spring Bay, Tasmania, 7215, Australia",Item 131,"Near 'Supermarket' (supermarket); straight-line 17.31 km, est. route 22.51 km from nearest pharmacy. ⚠️ SUPERMARKET ACCESS RULE: The proposed pharmacy must NOT be directly accessible by the public from within a supermarket. Ensure separate public entrance.",70%,17.31,Swansea Pharmacy,Supermarket,supermarket,TAS,2026-02-14T22:04:38.715184,125,125,125,Unknown,0,-1,131.2,0,0,0,0,0,0.0,,2163.8,,
-41.456382,147.17792,"Norwood Medical Centre, Dapple Street, Norwood, Launceston, City of Launceston, Tasmania, 7250, Australia",Item 130,"GP 'Norwood Medical Centre' (1.0 FTE) + Supermarket 'Norwood IGA' (est. GLA 1500 sqm, brand: iga) within 500 m; 1.87 km from nearest pharmacy",75%,1.87,Pharmacy and Co Kings Meadows,Norwood Medical Centre,gp,TAS,2026-02-14T22:04:38.699185,80943,80943,87571,Launceston,80943,4.19,48565.8,18,28,30,16,14,84.0,"Pharmacy and Co Kings Meadows (1.9km, ind); Slade Pharmacy Kings Meadows (1.9km, ind); Meadow Mews Pharmacy (2.0km, ind)",1780.7,,
-42.871,147.345,"Clarence Foreshore Trail, Rosny, Hobart, City of Clarence, Tasmania, 7018, Australia",Item 136,"Medical centre 'Ochre Health Medical Centre Clarence' — 8 GPs (5.6 est. FTE), open 70hrs/wk (meets 70hr requirement) — nearest pharmacy 1.65 km [source: manual_research]. Note: Pharmacy must be located INSIDE the complex, not just nearby. This distance-based check cannot verify physical containment.",95%,1.65,HPS Pharmacies Hobart,Ochre Health Medical Centre Clarence,medical_centre,TAS,2026-02-14T22:04:38.694185,157079,197451,198020,Hobart,197451,1.88,150062.8,41,54,68,40,28,183.0,"HPS Pharmacies Hobart (1.7km, ind); Good Price Pharmacy Warehouse Hobart (1.7km, chain); Blooms The Chemist (1.8km, chain)",1770.6,,
-41.4547332,147.1761331,"Norwood IGA, Norwood Avenue, Norwood, Launceston, City of Launceston, Tasmania, 7250, Australia","Item 130, Item 133","Supermarket 'Norwood IGA' (est. GLA 1500 sqm, brand: iga) + GP 'Norwood Medical Centre' (1.0 FTE) within 500 m; 1.86 km from nearest pharmacy. ⚠️ SUPERMARKET ACCESS RULE: The proposed pharmacy must NOT be directly accessible by the public from within a supermarket. Ensure separate public entrance. | Supermarket 'Norwood IGA' (est. GLA 1,500 sqm, brand: iga) with no adjacent pharmacy (nearest 1.86 km). ⚠️ SUPERMARKET ACCESS RULE: The proposed pharmacy must NOT be directly accessible by the public from within a supermarket. Ensure separate public entrance.",75%,1.86,Slade Pharmacy Kings Meadows,Norwood IGA,supermarket,TAS,2026-02-14T22:04:38.698186,80943,80943,91823,Launceston,80943,3.97,48565.8,18,28,31,17,14,85.5,"Slade Pharmacy Kings Meadows (1.9km, ind); Pharmacy and Co Kings Meadows (1.9km, ind); TerryWhite Chemmart Newstead (1.9km, chain)",1740.5,,
-42.9046784,147.4354685,,Item 135,"Hospital 'The Hobart Clinic' (0 beds, type: private_non_profit) with no pharmacy in complex (nearest 1.02 km). Private hospital, bed count unknown — requires verification; Note: Pharmacy must be located INSIDE the complex, not just nearby. This distance-based check cannot verify physical containment.",55%,1.02,Rokeby Discount Drug Store,The Hobart Clinic,hospital,TAS,2026-02-14T22:04:38.755184,53548,197451,197834,Hobart,197451,9.09,86878.4,6,34,59,34,25,116.0,"Rokeby Discount Drug Store (1.0km, ind); Priceline Pharmacy Glebe Hill Village (2.0km, chain); Shoreline Amcal Pharmacy (3.6km, chain)",1721.4,,
-42.8966766,147.4320085,,Item 133,"Supermarket 'Rokeby IGA' (est. GLA 1,500 sqm, brand: iga) with no adjacent pharmacy (nearest 1.05 km). ⚠️ SUPERMARKET ACCESS RULE: The proposed pharmacy must NOT be directly accessible by the public from within a supermarket. Ensure separate public entrance.",65%,1.05,Priceline Pharmacy Glebe Hill Village,Rokeby IGA,supermarket,TAS,2026-02-14T22:04:38.733185,70441,197551,197934,Hobart,197451,8.61,102726.5,7,37,65,40,25,129.0,"Priceline Pharmacy Glebe Hill Village (1.1km, chain); Rokeby Discount Drug Store (1.4km, ind); Shoreline Amcal Pharmacy (2.7km, chain)",1595.6,,
-42.781,147.2487,,Item 134,"Shopping centre 'Claremont Village Shopping Centre' (GLA 5,000 sqm, est. 20 tenants) with supermarket but no pharmacy. Large supermarket present but only 20 est. tenants (needs 50+)",70%,1.22,Claremont Pharmacy,Claremont Village Shopping Centre,shopping_centre,TAS,2026-02-14T22:04:38.724184,0,91497,197637,Hobart,197451,13.01,51238.3,5,21,53,28,25,93.0,"Claremont Pharmacy (1.2km, ind); Claremont Plaza Advantage Pharmacy (1.2km, ind); Chigwell Pharmacy (3.4km, ind)",1187.5,,
-42.8463,147.3082,,Item 136,"Medical centre 'Moonah Medical Centre' — 8 GPs (4.8 est. FTE), open 50hrs/wk (⚠️ BELOW 70hr/wk requirement — does not qualify unless hours increase) — nearest pharmacy 1.01 km [source: manual_research]. Note: Pharmacy must be located INSIDE the complex, not just nearby. This distance-based check cannot verify physical containment.",70%,1.01,Friendly Care Advantage Moonah,Moonah Medical Centre,medical_centre,TAS,2026-02-14T22:04:38.727184,157079,197637,197637,Hobart,197451,4.34,110676.7,36,55,68,41,27,179.5,"Friendly Care Advantage Moonah (1.0km, ind); Chemist Warehouse Moonah (1.1km, chain); Chemist Warehouse New Town (1.1km, chain)",1105.9,,
-42.8704,147.3579,"Rosny Hill Lookout, Rosny Lookout Road, Rosny, Hobart, City of Clarence, Tasmania, 7018, Australia",Item 132,"Major shopping centre 'Eastlands Shopping Centre' (GLA 22,000 sqm, est. 110 tenants) with no pharmacy within 200 m. Note: Pharmacy must be located INSIDE the complex, not just nearby. This distance-based check cannot verify physical containment.",85%,0.92,Bellerive Quay Pharmacy,Eastlands Shopping Centre,shopping_centre,TAS,2026-02-14T22:04:38.695185,157079,197451,198020,Hobart,197451,2.77,83916.7,38,56,68,40,28,182.0,"Bellerive Quay Pharmacy (0.9km, ind); Chemist Warehouse Eastlands Shopping Centre (1.0km, chain); Complete Care Pharmacy Rosny Park (1.1km, ind)",992.6,,
-42.8957201,147.3060276,,Item 135,"Hospital 'Calvary Healthcare Tasmania - St John's Campus' (0 beds, type: religious) with no pharmacy in complex (nearest 848 m). Private hospital, bed count unknown — requires verification; Note: Pharmacy must be located INSIDE the complex, not just nearby. This distance-based check cannot verify physical containment.",55%,0.85,Complete Care Pharmacy South Hobart,Calvary Healthcare Tasmania - St John's Campus,hospital,TAS,2026-02-14T22:04:38.756184,157079,197451,201309,Hobart,197451,2.32,54299.0,26,60,70,42,28,177.0,"Complete Care Pharmacy South Hobart (0.8km, ind); Davey Street Discount Pharmacy (1.3km, ind); Chemist Warehouse Sandy Bay (1.7km, chain)",942.9,,
-41.4584509,147.153164,,Item 134,"Shopping centre 'DongSheng' (GLA 5,000 sqm, est. 20 tenants) with supermarket but no pharmacy. Borderline: 20 est. tenants, supermarket size uncertain",55%,0.88,Slade Pharmacy Kings Meadows,DongSheng,shopping_centre,TAS,2026-02-14T22:04:38.751184,80943,83280,92326,Launceston,80943,3.01,22902.0,20,28,33,18,15,90.0,"Slade Pharmacy Kings Meadows (0.9km, ind); Meadow Mews Pharmacy (1.1km, ind); Pharmacy and Co Kings Meadows (1.1km, ind)",805.3,,
-41.43,147.1295,,Item 134,"Shopping centre 'Meadow Mews Shopping Centre' (GLA 5,500 sqm, est. 22 tenants) with supermarket but no pharmacy. Borderline: 22 est. tenants, supermarket size uncertain",55%,0.72,Invermay Discount Drug Store,Meadow Mews Shopping Centre,shopping_centre,TAS,2026-02-14T22:04:38.747184,80943,86815,87532,Launceston,80943,0.8,23874.1,26,28,29,17,12,91.5,"Invermay Discount Drug Store (0.7km, ind); Chemists' Own Trevallyn Pharmacy (1.0km, ind); Pharmacy and Co Launceston (1.1km, ind)",675.7,,
-42.9818279,147.2938109,,Item 134,"Shopping centre 'Total Tools' (GLA 5,000 sqm, est. 20 tenants) with supermarket but no pharmacy. Borderline: 20 est. tenants, supermarket size uncertain",55%,0.37,Priceline Pharmacy Kingston,Total Tools,shopping_centre,TAS,2026-02-14T22:04:38.752184,1706,153950,202966,Howden,717,4.89,25401.8,8,12,49,29,20,83.5,"Priceline Pharmacy Kingston (0.4km, chain); TerryWhite Chemmart Kingston Town (0.8km, chain); Priceline Pharmacy Kingston (1.4km, chain)",674.1,,
-42.871,147.362,,Item 136,"Medical centre 'Rosny Park Family Medical Centre' — 8 GPs (5.6 est. FTE), open 55hrs/wk (⚠️ BELOW 70hr/wk requirement — does not qualify unless hours increase) — nearest pharmacy 609 m [source: manual_research]. Note: Pharmacy must be located INSIDE the complex, not just nearby. This distance-based check cannot verify physical containment.",70%,0.61,Bellerive Quay Pharmacy,Rosny Park Family Medical Centre,medical_centre,TAS,2026-02-14T22:04:38.725184,157079,197451,198020,Hobart,197451,3.04,69107.8,38,56,68,40,28,182.0,"Bellerive Quay Pharmacy (0.6km, ind); Chemist Warehouse Eastlands Shopping Centre (0.7km, chain); Rhys Jones Pharmacy (0.9km, ind)",658.2,,
-41.0980218,146.8232761,,Item 133,"Supermarket 'IGA George Town' (est. GLA 1,500 sqm, brand: iga) with no adjacent pharmacy (nearest 836 m). ⚠️ SUPERMARKET ACCESS RULE: The proposed pharmacy must NOT be directly accessible by the public from within a supermarket. Ensure separate public entrance.",65%,0.84,Amcal Pharmacy George Town,IGA George Town,supermarket,TAS,2026-02-14T22:04:38.745184,5115,6346,7439,George Town,4408,0.78,2062.5,2,2,3,1,2,7.5,"Amcal Pharmacy George Town (0.8km, chain); Your Pharmacy George Town (1.0km, ind)",627.1,,
-42.9768,147.3057,"14, Maranoa Road, Kingston Park, Kingston, Kingborough, Tasmania, 7050, Australia",Item 132,"Major shopping centre 'Channel Court Shopping Centre' (GLA 16,000 sqm, est. 80 tenants) with no pharmacy within 200 m. Note: Pharmacy must be located INSIDE the complex, not just nearby. This distance-based check cannot verify physical containment.",85%,0.34,Priceline Pharmacy Kingston,Channel Court Shopping Centre,shopping_centre,TAS,2026-02-14T22:04:38.696185,0,178815,202966,Howden,717,5.55,45597.8,8,15,57,34,23,97.0,"Priceline Pharmacy Kingston (0.3km, chain); Kingborough Pharmacy (0.4km, ind); TerryWhite Chemmart Kingston Town (0.4km, chain)",620.4,YES,TAS Growth Area - Kingborough
-42.8803,147.3845,,Item 134,"Shopping centre 'Shoreline Shopping Centre' (GLA 12,000 sqm, est. 48 tenants) with supermarket but no pharmacy. Large supermarket present but only 48 est. tenants (needs 50+)",70%,0.50,Amcal+ Pharmacy Howrah - Wentworth,Shoreline Shopping Centre,shopping_centre,TAS,2026-02-14T22:04:38.721184,157079,197451,197834,Hobart,197451,4.6,69107.8,27,50,68,40,28,165.0,"Amcal+ Pharmacy Howrah - Wentworth (0.5km, chain); Wentworth Pharmacy (0.6km, ind); Bellerive Quay Pharmacy (1.5km, ind)",594.7,,
-42.831,147.282,,Item 134,"Shopping centre 'Glenorchy Central' (GLA 10,000 sqm, est. 40 tenants) with supermarket but no pharmacy. Large supermarket present but only 40 est. tenants (needs 50+)",70%,0.42,Priceline Pharmacy Glenorchy,Glenorchy Central,shopping_centre,TAS,2026-02-14T22:04:38.720184,132246,197637,197637,Hobart,197451,6.85,41503.8,21,51,59,33,26,147.5,"Priceline Pharmacy Glenorchy (0.4km, chain); Chemist Warehouse (0.5km, chain); Chemist Warehouse Glenorchy (0.5km, chain)",559.0,,
-41.525328,146.8449712,,"Item 133, Item 134","Supermarket 'IGA' (est. GLA 1,500 sqm, brand: iga) with no adjacent pharmacy (nearest 873 m). ⚠️ SUPERMARKET ACCESS RULE: The proposed pharmacy must NOT be directly accessible by the public from within a supermarket. Ensure separate public entrance. | Shopping centre 'IGA' (GLA 5,000 sqm, est. 20 tenants) with supermarket but no pharmacy. Borderline: 20 est. tenants, supermarket size uncertain",65%,0.87,Westbury Pharmacy,IGA,supermarket,TAS,2026-02-14T22:04:38.744184,2266,2266,2769,Westbury,1666,1.08,736.5,1,1,1,0,1,3.0,"Westbury Pharmacy (0.9km, ind)",492.9,,
-41.1129758,146.0716909,,Item 133,"Supermarket 'Lane's IGA' (est. GLA 1,500 sqm, brand: iga) with no adjacent pharmacy (nearest 354 m). ⚠️ SUPERMARKET ACCESS RULE: The proposed pharmacy must NOT be directly accessible by the public from within a supermarket. Ensure separate public entrance.",65%,0.35,Complete Care Pharmacy Penguin,Lane's IGA,supermarket,TAS,2026-02-14T22:04:38.732184,3961,17023,17023,Penguin,3330,0.25,3319.5,1,5,5,1,4,11.5,"Complete Care Pharmacy Penguin (0.4km, ind)",476.6,,
-42.843114,147.2977798,,Item 134,"Shopping centre 'Fantastic Furniture' (GLA 5,000 sqm, est. 20 tenants) with supermarket but no pharmacy. Borderline: 20 est. tenants, supermarket size uncertain",55%,0.37,Friendly Care Advantage Moonah,Fantastic Furniture,shopping_centre,TAS,2026-02-14T22:04:38.754184,196379,197637,197637,Hobart,197451,5.03,32610.1,31,55,66,39,27,171.5,"Friendly Care Advantage Moonah (0.4km, ind); Chemist Warehouse Moonah (0.5km, chain); Chemist Warehouse Moonah (0.6km, chain)",423.9,,
-41.068,145.905,"20, Hamilton Street, Upper Burnie, Burnie, City of Burnie, Tasmania, 7320, Australia",Item 136,"Medical centre 'TAS Family Medical Centre' — 10 GPs (8.0 est. FTE), open 75hrs/wk (meets 70hr requirement) — nearest pharmacy 438 m [source: website_scrape]. Note: Pharmacy must be located INSIDE the complex, not just nearby. This distance-based check cannot verify physical containment.",75%,0.44,Upper Burnie Pharmacy,TAS Family Medical Centre,medical_centre,TAS,2026-02-14T22:04:38.714184,20367,20823,25068,Burnie,20267,1.74,4685.2,7,8,8,1,7,23.5,"Upper Burnie Pharmacy (0.4km, ind); Bolands Pharmacy (1.8km, ind); Pharmacy Discount Centre Burnie (1.8km, ind)",374.0,,
