Rank,Deal Score,Item,State,Pharmacy Name,Pharmacy Address,Target Centre,Distance (m),Centre Tenants,Centre GLA (sqm),Existing Pharmacies in Centre,Key Reason,Why Opportunity
78,0.7,Item 125,TAS,Priceline Pharmacy Kingston,"Shop 30 Channel Court Shopping Centre, 29 Channel Highway, KINGSTON, TAS, 7050",Total Tools,1431.0,20,5000.0,0,Pharmacy 'Priceline Pharmacy Kingston' is 1431m from large shopping centre 'Total Tools',centre has NO pharmacy
79,0.7,Item 124,TAS,Chemist Warehouse New Town TAS,"Shop 10 Centro New Town Plaza 1 Risdon Rd, New Town, TAS, 7008",GO PIZZA,946.0,20,5000.0,0,Pharmacy 'Chemist Warehouse New Town TAS' is 946m from large shopping centre 'GO PIZZA',centre has NO pharmacy
80,0.7,Item 124,TAS,Chemist Warehouse Moonah,"38 to 74 Main Road, Moonah, TAS, 7009",Harvey Norman,815.0,20,5000.0,0,Pharmacy 'Chemist Warehouse Moonah' is 815m from large shopping centre 'Harvey Norman',centre has NO pharmacy
81,0.7,Item 124,TAS,Chemist Warehouse Moonah,"38 to 74 Main Road, Moonah, TAS, 7009",BCF,821.0,20,5000.0,0,Pharmacy 'Chemist Warehouse Moonah' is 821m from large shopping centre 'BCF',centre has NO pharmacy
82,0.7,Item 124,TAS,Chemist Warehouse Moonah,"38 to 74 Main Road, Moonah, TAS, 7009",Beacon Lighting,865.0,20,5000.0,0,Pharmacy 'Chemist Warehouse Moonah' is 865m from large shopping centre 'Beacon Lighting',centre has NO pharmacy
83,0.7,Item 124,TAS,Chemist Warehouse Moonah,"38 to 74 Main Road, Moonah, TAS, 7009",Jackson Motor Company,936.0,20,5000.0,0,Pharmacy 'Chemist Warehouse Moonah' is 936m from large shopping centre 'Jackson Motor Company',centre has NO pharmacy
84,0.7,Item 125,TAS,Chemist Warehouse Mowbray,"Shop 8 25 Vermont Road, Mowbray, TAS, 7248",Pellows Saws & Mowers,1376.0,20,5000.0,0,Pharmacy 'Chemist Warehouse Mowbray' is 1376m from large shopping centre 'Pellows Saws & Mowers',centre has NO pharmacy
85,0.7,Item 125,TAS,Invermay Discount Drug Store,,Pellows Saws & Mowers,1192.0,20,5000.0,0,Pharmacy 'Invermay Discount Drug Store' is 1192m from large shopping centre 'Pellows Saws & Mowers',centre has NO pharmacy
86,0.7,Item 125,TAS,Invermay Discount Drug Store,,Tamar Marine,1470.0,20,5000.0,0,Pharmacy 'Invermay Discount Drug Store' is 1470m from large shopping centre 'Tamar Marine',centre has NO pharmacy
87,0.7,Item 125,TAS,Chemist Warehouse,,Jackson Motor Company,1197.0,20,5000.0,0,Pharmacy 'Chemist Warehouse' is 1197m from large shopping centre 'Jackson Motor Company',centre has NO pharmacy
88,0.7,Item 125,TAS,Chemist Warehouse,,Harvey Norman,1276.0,20,5000.0,0,Pharmacy 'Chemist Warehouse' is 1276m from large shopping centre 'Harvey Norman',centre has NO pharmacy
89,0.7,Item 125,TAS,Chemist Warehouse,,Beacon Lighting,1289.0,20,5000.0,0,Pharmacy 'Chemist Warehouse' is 1289m from large shopping centre 'Beacon Lighting',centre has NO pharmacy
90,0.7,Item 125,TAS,Chemist Warehouse,,BCF,1332.0,20,5000.0,0,Pharmacy 'Chemist Warehouse' is 1332m from large shopping centre 'BCF',centre has NO pharmacy
91,0.7,Item 125,TAS,Chemists' Own Trevallyn Pharmacy,TAS,Tool Kit Depot,1052.0,20,5000.0,0,Pharmacy 'Chemists' Own Trevallyn Pharmacy' is 1052m from large shopping centre 'Tool Kit Depot',centre has NO pharmacy
92,0.7,Item 125,TAS,Chemists' Own Trevallyn Pharmacy,TAS,Basin Cafe,1195.0,20,5000.0,0,Pharmacy 'Chemists' Own Trevallyn Pharmacy' is 1195m from large shopping centre 'Basin Cafe',centre has NO pharmacy
93,0.7,Item 125,TAS,Amcal,"502, Main Road, Montrose, TAS, 7010",MONA Tickets + Info,1492.0,20,5000.0,0,Pharmacy 'Amcal' is 1492m from large shopping centre 'MONA Tickets + Info',centre has NO pharmacy
94,0.7,Item 124,TAS,Priceline Pharmacy,TAS,Tamar Marine,898.0,20,5000.0,0,Pharmacy 'Priceline Pharmacy' is 898m from large shopping centre 'Tamar Marine',centre has NO pharmacy
95,0.7,Item 125,TAS,Priceline Pharmacy,TAS,Tool Kit Depot,1013.0,20,5000.0,0,Pharmacy 'Priceline Pharmacy' is 1013m from large shopping centre 'Tool Kit Depot',centre has NO pharmacy
96,0.7,Item 124,TAS,Westbury Pharmacy,TAS,IGA,881.0,20,5000.0,0,Pharmacy 'Westbury Pharmacy' is 881m from large shopping centre 'IGA',centre has NO pharmacy
97,0.65,Item 124,TAS,Complete Care Pharmacy Health Hub,"Ground Floor, 237-241 Wellington Street, LAUNCESTON, TAS, 7250",Reddy Express,453.0,20,5000.0,1,Pharmacy 'Complete Care Pharmacy Health Hub' is 453m from large shopping centre 'Reddy Express',pharmacy 453m from centre
98,0.65,Item 124,TAS,Hatton & Laws Soul Pattinson Pharmacy,"102 Charles Street, LAUNCESTON, TAS, 7250",Reddy Express,398.0,20,5000.0,1,Pharmacy 'Hatton & Laws Soul Pattinson Pharmacy' is 398m from large shopping centre 'Reddy Express',pharmacy 398m from centre
99,0.65,Item 124,TAS,Pharmacy and Co Launceston,"68a Brisbane Street, LAUNCESTON, TAS, 7250",Anaconda,406.0,20,5000.0,1,Pharmacy 'Pharmacy and Co Launceston' is 406m from large shopping centre 'Anaconda',pharmacy 406m from centre
100,0.65,Item 124,TAS,Pharmacy and Co Launceston,"68a Brisbane Street, LAUNCESTON, TAS, 7250",Gateway Shopping Centre (Launceston),448.0,28,7000.0,1,Pharmacy 'Pharmacy and Co Launceston' is 448m from large shopping centre 'Gateway Shopping Centre (Launceston)',pharmacy 448m from centre
101,0.65,Item 124,TAS,Priceline Pharmacy Ulverstone,"66 Reibey Street, ULVERSTONE, TAS, 7315",McDonald's,312.0,20,5000.0,1,Pharmacy 'Priceline Pharmacy Ulverstone' is 312m from large shopping centre 'McDonald's',pharmacy 312m from centre
102,0.65,Item 124,TAS,Peter Thompson's Pharmacy,"13 Reibey Street, ULVERSTONE, TAS, 7315",McDonald's,371.0,20,5000.0,1,Pharmacy 'Peter Thompson's Pharmacy' is 371m from large shopping centre 'McDonald's',pharmacy 371m from centre
103,0.65,Item 124,TAS,New Norfolk Amcal Community Pharmacy,"53 High Street, NEW NORFOLK, TAS, 7140",Mountain Engineering,411.0,20,5000.0,1,Pharmacy 'New Norfolk Amcal Community Pharmacy' is 411m from large shopping centre 'Mountain Engineering',pharmacy 411m from centre
104,0.65,Item 124,TAS,Rosetta Pharmacy,"500 - 502 Main Road, MONTROSE, TAS, 7010",Glenorchy Central,427.0,40,10000.0,1,Pharmacy 'Rosetta Pharmacy' is 427m from large shopping centre 'Glenorchy Central',pharmacy 427m from centre
105,0.65,Item 124,TAS,Chemist Warehouse Northgate Shopping Centre,"Shop G046 Northgate SC, 387-393 Main Road, GLENORCHY, TAS, 7010",Club Hotel,369.0,20,5000.0,1,Pharmacy 'Chemist Warehouse Northgate Shopping Centre' is 369m from large shopping centre 'Club Hotel',pharmacy 369m from centre
106,0.65,Item 124,TAS,Chemist Warehouse Northgate Shopping Centre,"Shop G046 Northgate SC, 387-393 Main Road, GLENORCHY, TAS, 7010",Thirsty Camel Glenorchy,420.0,20,5000.0,1,Pharmacy 'Chemist Warehouse Northgate Shopping Centre' is 420m from large shopping centre 'Thirsty Camel Glenorchy',pharmacy 420m from centre
107,0.65,Item 124,TAS,Chemist Warehouse Glenorchy,"371 Main Road, GLENORCHY, TAS, 7010",Glenorchy Central,446.0,40,10000.0,1,Pharmacy 'Chemist Warehouse Glenorchy' is 446m from large shopping centre 'Glenorchy Central',pharmacy 446m from centre
108,0.65,Item 124,TAS,Friendly Care Advantage Moonah,"67 Hopkins Street, MOONAH, TAS, 7009",Autobarn,367.0,20,5000.0,1,Pharmacy 'Friendly Care Advantage Moonah' is 367m from large shopping centre 'Autobarn',pharmacy 367m from centre
109,0.65,Item 124,TAS,Friendly Care Advantage New Town,"127 New Town Road, NEW TOWN, TAS, 7008",New Town Plaza,464.0,20,5000.0,1,Pharmacy 'Friendly Care Advantage New Town' is 464m from large shopping centre 'New Town Plaza',pharmacy 464m from centre
110,0.65,Item 124,TAS,Chemist Warehouse Sorell,"2 Gordon Street, SORELL, TAS, 7172",Sorell Village,367.0,20,5000.0,1,Pharmacy 'Chemist Warehouse Sorell' is 367m from large shopping centre 'Sorell Village',pharmacy 367m from centre
111,0.65,Item 124,TAS,TerryWhite Chemmart Sorell,"31 Gordon Street, SORELL, TAS, 7172",Coles Plaza,402.0,20,5000.0,1,Pharmacy 'TerryWhite Chemmart Sorell' is 402m from large shopping centre 'Coles Plaza',pharmacy 402m from centre
112,0.65,Item 124,TAS,TerryWhite Chemmart Sorell,"31 Gordon Street, SORELL, TAS, 7172",Gateway Shopping Centre,444.0,20,5000.0,1,Pharmacy 'TerryWhite Chemmart Sorell' is 444m from large shopping centre 'Gateway Shopping Centre',pharmacy 444m from centre
113,0.65,Item 124,TAS,Chemist Warehouse New Town TAS,"Shop 10 Centro New Town Plaza 1 Risdon Rd, New Town, TAS, 7008",New Town Plaza,391.0,20,5000.0,1,Pharmacy 'Chemist Warehouse New Town TAS' is 391m from large shopping centre 'New Town Plaza',pharmacy 391m from centre
114,0.65,Item 124,TAS,Priceline Pharmacy Kingston,"SHOP 30, CHANNEL COURT SHOPPING CENTRE, CHANNEL HIGHWAY, KINGSTON, TAS, 7050",Kingston Town Shopping Centre,391.0,20,5000.0,1,Pharmacy 'Priceline Pharmacy Kingston' is 391m from large shopping centre 'Kingston Town Shopping Centre',pharmacy 391m from centre
115,0.6,Item 124,TAS,Chemist Warehouse Launceston,"112A -116 Charles Street, LAUNCESTON, TAS, 7250",Anaconda,611.0,20,5000.0,1,Pharmacy 'Chemist Warehouse Launceston' is 611m from large shopping centre 'Anaconda',pharmacy 611m from centre
116,0.6,Item 124,TAS,Chemist Warehouse Launceston,"112A -116 Charles Street, LAUNCESTON, TAS, 7250",Reddy Express,633.0,20,5000.0,1,Pharmacy 'Chemist Warehouse Launceston' is 633m from large shopping centre 'Reddy Express',pharmacy 633m from centre
117,0.6,Item 124,TAS,Chemist Warehouse Launceston,"112A -116 Charles Street, LAUNCESTON, TAS, 7250",Gateway Shopping Centre (Launceston),730.0,28,7000.0,1,Pharmacy 'Chemist Warehouse Launceston' is 730m from large shopping centre 'Gateway Shopping Centre (Launceston)',pharmacy 730m from centre
118,0.6,Item 124,TAS,TerryWhite Chemmart Launceston City,"27-29 Brisbane Street, LAUNCESTON, TAS, 7250",Anaconda,502.0,20,5000.0,1,Pharmacy 'TerryWhite Chemmart Launceston City' is 502m from large shopping centre 'Anaconda',pharmacy 502m from centre
119,0.6,Item 124,TAS,Chemist Warehouse Racecourse,"1-3 Innes Street, LAUNCESTON, TAS, 7250",Gateway Shopping Centre (Launceston),624.0,28,7000.0,1,Pharmacy 'Chemist Warehouse Racecourse' is 624m from large shopping centre 'Gateway Shopping Centre (Launceston)',pharmacy 624m from centre
120,0.6,Item 124,TAS,Priceline Pharmacy Launceston Plaza,"Launceston Shopping Plaza, Shop 1, 15 Racecourse Crescent, LAUNCESTON, TAS, 7250",Gateway Shopping Centre (Launceston),717.0,28,7000.0,1,Pharmacy 'Priceline Pharmacy Launceston Plaza' is 717m from large shopping centre 'Gateway Shopping Centre (Launceston)',pharmacy 717m from centre
121,0.6,Item 124,TAS,Fullife Pharmacy - Ulverstone,"24 King Edward Street, ULVERSTONE, TAS, 7315",Home Timber & Hardware Ulverstone Building Centre,723.0,20,5000.0,1,Pharmacy 'Fullife Pharmacy - Ulverstone' is 723m from large shopping centre 'Home Timber & Hardware Ulverstone Building Centre',pharmacy 723m from centre
122,0.6,Item 124,TAS,Chemist Warehouse Glenorchy,"371 Main Road, GLENORCHY, TAS, 7010",Club Hotel,607.0,20,5000.0,1,Pharmacy 'Chemist Warehouse Glenorchy' is 607m from large shopping centre 'Club Hotel',pharmacy 607m from centre
123,0.6,Item 124,TAS,Chemist Warehouse Glenorchy,"371 Main Road, GLENORCHY, TAS, 7010",Thirsty Camel Glenorchy,656.0,20,5000.0,1,Pharmacy 'Chemist Warehouse Glenorchy' is 656m from large shopping centre 'Thirsty Camel Glenorchy',pharmacy 656m from centre
124,0.6,Item 124,TAS,Priceline Pharmacy Glenorchy,"346 Main Road, GLENORCHY, TAS, 7010",Glenorchy Central,611.0,40,10000.0,1,Pharmacy 'Priceline Pharmacy Glenorchy' is 611m from large shopping centre 'Glenorchy Central',pharmacy 611m from centre
125,0.6,Item 124,TAS,Priceline Pharmacy Glenorchy,"346 Main Road, GLENORCHY, TAS, 7010",Club Hotel,773.0,20,5000.0,1,Pharmacy 'Priceline Pharmacy Glenorchy' is 773m from large shopping centre 'Club Hotel',pharmacy 773m from centre
126,0.6,Item 124,TAS,Blooms the Chemist Glenorchy,"Shop 14 Centro Glenorchy, GLENORCHY, TAS, 7010",Glenorchy Central,540.0,40,10000.0,1,Pharmacy 'Blooms the Chemist Glenorchy' is 540m from large shopping centre 'Glenorchy Central',pharmacy 540m from centre
127,0.6,Item 124,TAS,Blooms the Chemist Glenorchy,"Shop 14 Centro Glenorchy, GLENORCHY, TAS, 7010",Club Hotel,732.0,20,5000.0,1,Pharmacy 'Blooms the Chemist Glenorchy' is 732m from large shopping centre 'Club Hotel',pharmacy 732m from centre
128,0.6,Item 124,TAS,Blooms the Chemist Glenorchy,"Shop 14 Centro Glenorchy, GLENORCHY, TAS, 7010",Thirsty Camel Glenorchy,783.0,20,5000.0,1,Pharmacy 'Blooms the Chemist Glenorchy' is 783m from large shopping centre 'Thirsty Camel Glenorchy',pharmacy 783m from centre
129,0.6,Item 124,TAS,Priceline Pharmacy Kingston,"Shop 30 Channel Court Shopping Centre, 29 Channel Highway, KINGSTON, TAS, 7050",Kingston Town Shopping Centre,688.0,20,5000.0,1,Pharmacy 'Priceline Pharmacy Kingston' is 688m from large shopping centre 'Kingston Town Shopping Centre',pharmacy 688m from centre
130,0.6,Item 124,TAS,Invermay Discount Drug Store,,Anaconda,651.0,20,5000.0,1,Pharmacy 'Invermay Discount Drug Store' is 651m from large shopping centre 'Anaconda',pharmacy 651m from centre
131,0.6,Item 124,TAS,Chemist Warehouse,,Glenorchy Central,615.0,40,10000.0,1,Pharmacy 'Chemist Warehouse' is 615m from large shopping centre 'Glenorchy Central',pharmacy 615m from centre
132,0.6,Item 124,TAS,Chemist Warehouse,,Club Hotel,794.0,20,5000.0,1,Pharmacy 'Chemist Warehouse' is 794m from large shopping centre 'Club Hotel',pharmacy 794m from centre
133,0.6,Item 124,TAS,Amcal,"502, Main Road, Montrose, TAS, 7010",Thirsty Camel Glenorchy,569.0,20,5000.0,1,Pharmacy 'Amcal' is 569m from large shopping centre 'Thirsty Camel Glenorchy',pharmacy 569m from centre
134,0.6,Item 124,TAS,Amcal,"502, Main Road, Montrose, TAS, 7010",Club Hotel,619.0,20,5000.0,1,Pharmacy 'Amcal' is 619m from large shopping centre 'Club Hotel',pharmacy 619m from centre
135,0.6,Item 124,TAS,Priceline Pharmacy,TAS,Anaconda,502.0,20,5000.0,1,Pharmacy 'Priceline Pharmacy' is 502m from large shopping centre 'Anaconda',pharmacy 502m from centre
136,0.6,Item 124,TAS,Priceline Pharmacy,TAS,Gateway Shopping Centre (Launceston),670.0,28,7000.0,1,Pharmacy 'Priceline Pharmacy' is 670m from large shopping centre 'Gateway Shopping Centre (Launceston)',pharmacy 670m from centre
137,0.6,Item 124,TAS,Priceline Pharmacy,TAS,Reddy Express,745.0,20,5000.0,1,Pharmacy 'Priceline Pharmacy' is 745m from large shopping centre 'Reddy Express',pharmacy 745m from centre
138,0.55,Item 125,TAS,Chemist Warehouse South Launceston,"98 Wellington Street, LAUNCESTON, TAS, 7250",Gateway Shopping Centre (Launceston),1071.0,28,7000.0,1,Pharmacy 'Chemist Warehouse South Launceston' is 1071m from large shopping centre 'Gateway Shopping Centre (Launceston)',
139,0.55,Item 125,TAS,Chemist Warehouse South Launceston,"98 Wellington Street, LAUNCESTON, TAS, 7250",Anaconda,1084.0,20,5000.0,1,Pharmacy 'Chemist Warehouse South Launceston' is 1084m from large shopping centre 'Anaconda',
140,0.55,Item 124,TAS,Fitzpatrick's Pharmacy,"231 Charles Street, LAUNCESTON, TAS, 7250",Gateway Shopping Centre (Launceston),876.0,28,7000.0,1,Pharmacy 'Fitzpatrick's Pharmacy' is 876m from large shopping centre 'Gateway Shopping Centre (Launceston)',
141,0.55,Item 125,TAS,Fitzpatrick's Pharmacy,"231 Charles Street, LAUNCESTON, TAS, 7250",Reddy Express,1059.0,20,5000.0,1,Pharmacy 'Fitzpatrick's Pharmacy' is 1059m from large shopping centre 'Reddy Express',
142,0.55,Item 125,TAS,Fitzpatrick's Pharmacy,"231 Charles Street, LAUNCESTON, TAS, 7250",Bella Plaza,1253.0,20,5000.0,1,Pharmacy 'Fitzpatrick's Pharmacy' is 1253m from large shopping centre 'Bella Plaza',
143,0.55,Item 124,TAS,Hatton & Laws Soul Pattinson Pharmacy,"102 Charles Street, LAUNCESTON, TAS, 7250",Gateway Shopping Centre (Launceston),843.0,28,7000.0,1,Pharmacy 'Hatton & Laws Soul Pattinson Pharmacy' is 843m from large shopping centre 'Gateway Shopping Centre (Launceston)',
144,0.55,Item 124,TAS,Hatton & Laws Soul Pattinson Pharmacy,"102 Charles Street, LAUNCESTON, TAS, 7250",Anaconda,981.0,20,5000.0,1,Pharmacy 'Hatton & Laws Soul Pattinson Pharmacy' is 981m from large shopping centre 'Anaconda',
145,0.55,Item 124,TAS,Pharmacy and Co Launceston,"68a Brisbane Street, LAUNCESTON, TAS, 7250",Reddy Express,948.0,20,5000.0,1,Pharmacy 'Pharmacy and Co Launceston' is 948m from large shopping centre 'Reddy Express',
146,0.55,Item 125,TAS,TerryWhite Chemmart Launceston City,"27-29 Brisbane Street, LAUNCESTON, TAS, 7250",Reddy Express,1235.0,20,5000.0,1,Pharmacy 'TerryWhite Chemmart Launceston City' is 1235m from large shopping centre 'Reddy Express',
147,0.55,Item 125,TAS,TerryWhite Chemmart Windsor,"1 Windsor Drive, RIVERSIDE, TAS, 7250",Woolworths Riverside,1203.0,20,5000.0,1,Pharmacy 'TerryWhite Chemmart Windsor' is 1203m from large shopping centre 'Woolworths Riverside',
148,0.55,Item 125,TAS,TerryWhite Chemmart Newstead,"167 Elphin Road, NEWSTEAD, TAS, 7250",Gateway Shopping Centre (Launceston),1493.0,28,7000.0,1,Pharmacy 'TerryWhite Chemmart Newstead' is 1493m from large shopping centre 'Gateway Shopping Centre (Launceston)',
149,0.55,Item 124,TAS,Chemist Warehouse Racecourse,"1-3 Innes Street, LAUNCESTON, TAS, 7250",Anaconda,919.0,20,5000.0,1,Pharmacy 'Chemist Warehouse Racecourse' is 919m from large shopping centre 'Anaconda',
150,0.55,Item 125,TAS,Priceline Pharmacy Launceston Plaza,"Launceston Shopping Plaza, Shop 1, 15 Racecourse Crescent, LAUNCESTON, TAS, 7250",Anaconda,1061.0,20,5000.0,1,Pharmacy 'Priceline Pharmacy Launceston Plaza' is 1061m from large shopping centre 'Anaconda',
151,0.55,Item 124,TAS,Priceline Pharmacy Ulverstone,"66 Reibey Street, ULVERSTONE, TAS, 7315",Home Timber & Hardware Ulverstone Building Centre,891.0,20,5000.0,1,Pharmacy 'Priceline Pharmacy Ulverstone' is 891m from large shopping centre 'Home Timber & Hardware Ulverstone Building Centre',
152,0.55,Item 124,TAS,Peter Thompson's Pharmacy,"13 Reibey Street, ULVERSTONE, TAS, 7315",Home Timber & Hardware Ulverstone Building Centre,941.0,20,5000.0,1,Pharmacy 'Peter Thompson's Pharmacy' is 941m from large shopping centre 'Home Timber & Hardware Ulverstone Building Centre',
153,0.55,Item 124,TAS,Westside Pharmacy,"42 Queen Street, ULVERSTONE, TAS, 7315",McDonald's,801.0,20,5000.0,1,Pharmacy 'Westside Pharmacy' is 801m from large shopping centre 'McDonald's',
154,0.55,Item 124,TAS,Priceline Pharmacy Glenorchy,"346 Main Road, GLENORCHY, TAS, 7010",Thirsty Camel Glenorchy,822.0,20,5000.0,1,Pharmacy 'Priceline Pharmacy Glenorchy' is 822m from large shopping centre 'Thirsty Camel Glenorchy',
155,0.55,Item 125,TAS,Derwent Park Pharmacy,"254 Main Road, DERWENT PARK, TAS, 7009",Glenorchy Central,1413.0,40,10000.0,1,Pharmacy 'Derwent Park Pharmacy' is 1413m from large shopping centre 'Glenorchy Central',
156,0.55,Item 125,TAS,Friendly Care Advantage Moonah,"67 Hopkins Street, MOONAH, TAS, 7009",New Town Plaza,1327.0,20,5000.0,1,Pharmacy 'Friendly Care Advantage Moonah' is 1327m from large shopping centre 'New Town Plaza',
157,0.55,Item 125,TAS,Chemist Warehouse Moonah,"68-74 Main Road, MOONAH, TAS, 7009",New Town Plaza,1274.0,20,5000.0,1,Pharmacy 'Chemist Warehouse Moonah' is 1274m from large shopping centre 'New Town Plaza',
158,0.55,Item 125,TAS,Chemist Warehouse New Town,"Shop 10 New Town Plaza 1 Risdon Road, NEW TOWN, TAS, 7008",Autobarn,1004.0,20,5000.0,1,Pharmacy 'Chemist Warehouse New Town' is 1004m from large shopping centre 'Autobarn',
159,0.55,Item 125,TAS,Friendly Care Advantage New Town,"127 New Town Road, NEW TOWN, TAS, 7008",Autobarn,1407.0,20,5000.0,1,Pharmacy 'Friendly Care Advantage New Town' is 1407m from large shopping centre 'Autobarn',
160,0.55,Item 125,TAS,Augusta Road Pharmacy,"120 Augusta Road, LENAH VALLEY, TAS, 7008",New Town Plaza,1371.0,20,5000.0,1,Pharmacy 'Augusta Road Pharmacy' is 1371m from large shopping centre 'New Town Plaza',
161,0.55,Item 125,TAS,Lenah Valley Pharmacy,"106 Augusta Road, LENAH VALLEY, TAS, 7008",New Town Plaza,1373.0,20,5000.0,1,Pharmacy 'Lenah Valley Pharmacy' is 1373m from large shopping centre 'New Town Plaza',
