Rank,Deal Score,Item,State,Pharmacy Name,Pharmacy Address,Target Centre,Distance (m),Centre Tenants,Centre GLA (sqm),Existing Pharmacies in Centre,Key Reason,Why Opportunity
162,0.55,Item 125,TAS,HPS Pharmacies Lenah Valley,"18 Joynton Street, Calvary Hospital, LENAH VALLEY, TAS, 7008",New Town Plaza,1104.0,20,5000.0,1,Pharmacy 'HPS Pharmacies Lenah Valley' is 1104m from large shopping centre 'New Town Plaza',
163,0.55,Item 125,TAS,Slade Pharmacy New Town,"30 - 36 New Town Road, Shop 1, NEW TOWN, TAS, 7008",New Town Plaza,1304.0,20,5000.0,1,Pharmacy 'Slade Pharmacy New Town' is 1304m from large shopping centre 'New Town Plaza',
164,0.55,Item 124,TAS,Chemist Warehouse Rosny,"Tenancy B, 27 Bligh Street, ROSNY PARK, TAS, 7018",Eastlands Shopping Centre,385.0,94,22000.0,2,Pharmacy 'Chemist Warehouse Rosny' is 385m from large shopping centre 'Eastlands Shopping Centre',pharmacy 385m from centre
165,0.55,Item 125,TAS,Chemist Warehouse Rosny,"Tenancy B, 27 Bligh Street, ROSNY PARK, TAS, 7018",Bellerive Quay,1219.0,24,6000.0,1,Pharmacy 'Chemist Warehouse Rosny' is 1219m from large shopping centre 'Bellerive Quay',
166,0.55,Item 124,TAS,Chemist Warehouse Eastlands Shopping Centre,"Shop G017, Eastlands Shopping Centre, 26 Bligh Street, ROSNY PARK, TAS, 7018",Bellerive Quay,952.0,24,6000.0,1,Pharmacy 'Chemist Warehouse Eastlands Shopping Centre' is 952m from large shopping centre 'Bellerive Quay',
167,0.55,Item 124,TAS,Complete Care Pharmacy Rosny Park,"8 Bayfield Street, Tenancy A, Ground Floor 8, ROSNY PARK, TAS, 7018",Bellerive Quay,973.0,24,6000.0,1,Pharmacy 'Complete Care Pharmacy Rosny Park' is 973m from large shopping centre 'Bellerive Quay',
168,0.55,Item 124,TAS,Rhys Jones Pharmacy,"G2/13 Bayfield Street, BELLERIVE, TAS, 7018",Bellerive Quay,920.0,24,6000.0,1,Pharmacy 'Rhys Jones Pharmacy' is 920m from large shopping centre 'Bellerive Quay',
169,0.55,Item 124,TAS,Kingborough Pharmacy,"11 John Street, KINGSTON, TAS, 7050",Kingston Town Shopping Centre,811.0,20,5000.0,1,Pharmacy 'Kingborough Pharmacy' is 811m from large shopping centre 'Kingston Town Shopping Centre',
170,0.55,Item 124,TAS,TerryWhite Chemmart Kingston Plaza,"Shop 8 - 9 Kingston Plaza, 20 Channel Highway, KINGSTON, TAS, 7050",Kingston Town Shopping Centre,875.0,20,5000.0,1,Pharmacy 'TerryWhite Chemmart Kingston Plaza' is 875m from large shopping centre 'Kingston Town Shopping Centre',
171,0.55,Item 124,TAS,Good Price Pharmacy Warehouse Kingston,"Shop 3 Kingston Gateway, 14 Channel Highway, KINGSTON, TAS, 7050",Channel Court Shopping Centre,365.0,80,16000.0,4,Pharmacy 'Good Price Pharmacy Warehouse Kingston' is 365m from large shopping centre 'Channel Court Shopping Centre',pharmacy 365m from centre
172,0.55,Item 125,TAS,Good Price Pharmacy Warehouse Kingston,"Shop 3 Kingston Gateway, 14 Channel Highway, KINGSTON, TAS, 7050",Kingston Town Shopping Centre,1043.0,20,5000.0,1,Pharmacy 'Good Price Pharmacy Warehouse Kingston' is 1043m from large shopping centre 'Kingston Town Shopping Centre',
173,0.55,Item 125,TAS,Chemist Warehouse New Town TAS,"Shop 10 Centro New Town Plaza 1 Risdon Rd, New Town, TAS, 7008",Autobarn,1288.0,20,5000.0,1,Pharmacy 'Chemist Warehouse New Town TAS' is 1288m from large shopping centre 'Autobarn',
174,0.55,Item 125,TAS,Chemist Warehouse Moonah,"38 to 74 Main Road, Moonah, TAS, 7009",New Town Plaza,1353.0,20,5000.0,1,Pharmacy 'Chemist Warehouse Moonah' is 1353m from large shopping centre 'New Town Plaza',
175,0.55,Item 124,TAS,TerryWhite Chemmart Kingston Plaza,"Shops 8 and 9, Kingston Plaza Shopping Centre, 20 Channel Highway, Kingston, TAS, 7050",Kingston Town Shopping Centre,917.0,20,5000.0,1,Pharmacy 'TerryWhite Chemmart Kingston Plaza' is 917m from large shopping centre 'Kingston Town Shopping Centre',
176,0.55,Item 125,TAS,Invermay Discount Drug Store,,Gateway Shopping Centre (Launceston),1044.0,28,7000.0,1,Pharmacy 'Invermay Discount Drug Store' is 1044m from large shopping centre 'Gateway Shopping Centre (Launceston)',
177,0.55,Item 124,TAS,Chemist Warehouse,,Thirsty Camel Glenorchy,844.0,20,5000.0,1,Pharmacy 'Chemist Warehouse' is 844m from large shopping centre 'Thirsty Camel Glenorchy',
178,0.55,Item 125,TAS,Blooms The Chemist Glenorchy,"Shop 14, Glenorchy Shopping Centre, Eady St, Glenorchy TAS 7010",Glenorchy Central,1024.0,40,10000.0,1,Pharmacy 'Blooms The Chemist Glenorchy' is 1024m from large shopping centre 'Glenorchy Central',
179,0.55,Item 125,TAS,Blooms The Chemist Glenorchy,"Shop 14, Glenorchy Shopping Centre, Eady St, Glenorchy TAS 7010",Club Hotel,1196.0,20,5000.0,1,Pharmacy 'Blooms The Chemist Glenorchy' is 1196m from large shopping centre 'Club Hotel',
180,0.55,Item 125,TAS,Blooms The Chemist Glenorchy,"Shop 14, Glenorchy Shopping Centre, Eady St, Glenorchy TAS 7010",Thirsty Camel Glenorchy,1230.0,20,5000.0,1,Pharmacy 'Blooms The Chemist Glenorchy' is 1230m from large shopping centre 'Thirsty Camel Glenorchy',
181,0.55,Item 125,TAS,Blooms The Chemist Huonville,"59 Main Street, Huonville, TAS 7109",Coffee House Cafe,1394.0,20,5000.0,1,Pharmacy 'Blooms The Chemist Huonville' is 1394m from large shopping centre 'Coffee House Cafe',
182,0.55,Item 125,TAS,Chemists' Own Trevallyn Pharmacy,TAS,Anaconda,1448.0,20,5000.0,1,Pharmacy 'Chemists' Own Trevallyn Pharmacy' is 1448m from large shopping centre 'Anaconda',
183,0.55,Item 125,TAS,Burnie Chemmart Pharmacy,TAS,Shorewell Plaza,1492.0,20,5000.0,1,Pharmacy 'Burnie Chemmart Pharmacy' is 1492m from large shopping centre 'Shorewell Plaza',
184,0.55,Item 124,TAS,Amcal,"502, Main Road, Montrose, TAS, 7010",Glenorchy Central,829.0,40,10000.0,1,Pharmacy 'Amcal' is 829m from large shopping centre 'Glenorchy Central',
185,0.5,Item 124,TAS,Rhys Jones Pharmacy,"G2/13 Bayfield Street, BELLERIVE, TAS, 7018",Eastlands Shopping Centre,696.0,94,22000.0,2,Pharmacy 'Rhys Jones Pharmacy' is 696m from large shopping centre 'Eastlands Shopping Centre',pharmacy 696m from centre
186,0.5,Item 124,TAS,TerryWhite Chemmart Kingston Town,"Shop 10-15b Kingston Town Shopping Centre, 37-59 Maranoa Road, KINGSTON, TAS, 7050",Channel Court Shopping Centre,684.0,80,16000.0,4,Pharmacy 'TerryWhite Chemmart Kingston Town' is 684m from large shopping centre 'Channel Court Shopping Centre',pharmacy 684m from centre
187,0.5,Item 124,TAS,Chemist Warehouse South Launceston,"98 Wellington Street, LAUNCESTON, TAS, 7250",Mortys Complex,454.0,20,5000.0,2,Pharmacy 'Chemist Warehouse South Launceston' is 454m from large shopping centre 'Mortys Complex',pharmacy 454m from centre
188,0.5,Item 124,TAS,Fitzpatrick's Pharmacy,"231 Charles Street, LAUNCESTON, TAS, 7250",Mortys Complex,469.0,20,5000.0,2,Pharmacy 'Fitzpatrick's Pharmacy' is 469m from large shopping centre 'Mortys Complex',pharmacy 469m from centre
189,0.5,Item 124,TAS,Hatton & Laws Soul Pattinson Pharmacy,"102 Charles Street, LAUNCESTON, TAS, 7250",Centrepoint Shopping Centre,428.0,48,12000.0,3,Pharmacy 'Hatton & Laws Soul Pattinson Pharmacy' is 428m from large shopping centre 'Centrepoint Shopping Centre',pharmacy 428m from centre
190,0.5,Item 124,TAS,Hatton & Laws Soul Pattinson Pharmacy,"102 Charles Street, LAUNCESTON, TAS, 7250",City Block,429.0,32,8000.0,3,Pharmacy 'Hatton & Laws Soul Pattinson Pharmacy' is 429m from large shopping centre 'City Block',pharmacy 429m from centre
191,0.5,Item 124,TAS,Hatton & Laws Soul Pattinson Pharmacy,"102 Charles Street, LAUNCESTON, TAS, 7250",Mortys Complex,440.0,20,5000.0,2,Pharmacy 'Hatton & Laws Soul Pattinson Pharmacy' is 440m from large shopping centre 'Mortys Complex',pharmacy 440m from centre
192,0.5,Item 124,TAS,Pharmacy and Co Launceston,"68a Brisbane Street, LAUNCESTON, TAS, 7250",Mortys Complex,440.0,20,5000.0,2,Pharmacy 'Pharmacy and Co Launceston' is 440m from large shopping centre 'Mortys Complex',pharmacy 440m from centre
193,0.5,Item 124,TAS,TerryWhite Chemmart Launceston City,"27-29 Brisbane Street, LAUNCESTON, TAS, 7250",City Block,493.0,32,8000.0,3,Pharmacy 'TerryWhite Chemmart Launceston City' is 493m from large shopping centre 'City Block',pharmacy 493m from centre
194,0.5,Item 124,TAS,Chemist Warehouse Northgate Shopping Centre,"Shop G046 Northgate SC, 387-393 Main Road, GLENORCHY, TAS, 7010",Big W,369.0,20,5000.0,4,Pharmacy 'Chemist Warehouse Northgate Shopping Centre' is 369m from large shopping centre 'Big W',pharmacy 369m from centre
195,0.5,Item 124,TAS,Priceline Pharmacy Glenorchy,"346 Main Road, GLENORCHY, TAS, 7010",Northgate Shopping Centre,378.0,48,12000.0,2,Pharmacy 'Priceline Pharmacy Glenorchy' is 378m from large shopping centre 'Northgate Shopping Centre',pharmacy 378m from centre
196,0.5,Item 124,TAS,Blooms the Chemist Glenorchy,"Shop 14 Centro Glenorchy, GLENORCHY, TAS, 7010",Northgate Shopping Centre,349.0,48,12000.0,2,Pharmacy 'Blooms the Chemist Glenorchy' is 349m from large shopping centre 'Northgate Shopping Centre',pharmacy 349m from centre
197,0.5,Item 124,TAS,Burnie Plaza Pharmacy,"Shop 6 24 Mount Street, BURNIE, TAS, 7320",Metro Cinemas Burnie,360.0,24,6000.0,2,Pharmacy 'Burnie Plaza Pharmacy' is 360m from large shopping centre 'Metro Cinemas Burnie',pharmacy 360m from centre
198,0.5,Item 124,TAS,Elizabeth Street Pharmacy,"382-384 Elizabeth Street, NORTH HOBART, TAS, 7000",Cat & Fiddle Arcade,422.0,32,8000.0,2,Pharmacy 'Elizabeth Street Pharmacy' is 422m from large shopping centre 'Cat & Fiddle Arcade',pharmacy 422m from centre
199,0.5,Item 124,TAS,West Hobart Pharmacy,"111 Hill Street, WEST HOBART, TAS, 7000",Cat & Fiddle Arcade,480.0,32,8000.0,2,Pharmacy 'West Hobart Pharmacy' is 480m from large shopping centre 'Cat & Fiddle Arcade',pharmacy 480m from centre
200,0.5,Item 124,TAS,Chemist Warehouse,,Northgate Shopping Centre,399.0,48,12000.0,2,Pharmacy 'Chemist Warehouse' is 399m from large shopping centre 'Northgate Shopping Centre',pharmacy 399m from centre
201,0.45,Item 125,TAS,Warrane Pharmacy,"14 Edgeworth Street, WARRANE, TAS, 7018",Eastlands Shopping Centre,1029.0,94,22000.0,2,Pharmacy 'Warrane Pharmacy' is 1029m from large shopping centre 'Eastlands Shopping Centre',
202,0.45,Item 124,TAS,Bellerive Quay Pharmacy,"46 Cambridge Road, BELLERIVE, TAS, 7018",Eastlands Shopping Centre,886.0,94,22000.0,2,Pharmacy 'Bellerive Quay Pharmacy' is 886m from large shopping centre 'Eastlands Shopping Centre',
203,0.45,Item 125,TAS,Priceline Pharmacy Kingston,"SHOP 30, CHANNEL COURT SHOPPING CENTRE, CHANNEL HIGHWAY, KINGSTON, TAS, 7050",Channel Court Shopping Centre,1066.0,80,16000.0,3,Pharmacy 'Priceline Pharmacy Kingston' is 1066m from large shopping centre 'Channel Court Shopping Centre',
204,0.45,Item 124,TAS,Chemist Warehouse South Launceston,"98 Wellington Street, LAUNCESTON, TAS, 7250",Centrepoint Shopping Centre,574.0,48,12000.0,3,Pharmacy 'Chemist Warehouse South Launceston' is 574m from large shopping centre 'Centrepoint Shopping Centre',pharmacy 574m from centre
205,0.45,Item 124,TAS,Chemist Warehouse South Launceston,"98 Wellington Street, LAUNCESTON, TAS, 7250",City Block,587.0,32,8000.0,3,Pharmacy 'Chemist Warehouse South Launceston' is 587m from large shopping centre 'City Block',pharmacy 587m from centre
206,0.45,Item 124,TAS,Fitzpatrick's Pharmacy,"231 Charles Street, LAUNCESTON, TAS, 7250",Centrepoint Shopping Centre,507.0,48,12000.0,3,Pharmacy 'Fitzpatrick's Pharmacy' is 507m from large shopping centre 'Centrepoint Shopping Centre',pharmacy 507m from centre
207,0.45,Item 124,TAS,Fitzpatrick's Pharmacy,"231 Charles Street, LAUNCESTON, TAS, 7250",City Block,526.0,32,8000.0,3,Pharmacy 'Fitzpatrick's Pharmacy' is 526m from large shopping centre 'City Block',pharmacy 526m from centre
208,0.45,Item 124,TAS,TerryWhite Chemmart Launceston City,"27-29 Brisbane Street, LAUNCESTON, TAS, 7250",Centrepoint Shopping Centre,515.0,48,12000.0,3,Pharmacy 'TerryWhite Chemmart Launceston City' is 515m from large shopping centre 'Centrepoint Shopping Centre',pharmacy 515m from centre
209,0.45,Item 124,TAS,TerryWhite Chemmart Launceston City,"27-29 Brisbane Street, LAUNCESTON, TAS, 7250",Launceston Plaza,751.0,20,5000.0,2,Pharmacy 'TerryWhite Chemmart Launceston City' is 751m from large shopping centre 'Launceston Plaza',pharmacy 751m from centre
210,0.45,Item 124,TAS,TerryWhite Chemmart Launceston City,"27-29 Brisbane Street, LAUNCESTON, TAS, 7250",Young's Vegie Shed,765.0,20,5000.0,2,Pharmacy 'TerryWhite Chemmart Launceston City' is 765m from large shopping centre 'Young's Vegie Shed',pharmacy 765m from centre
211,0.45,Item 124,TAS,TerryWhite Chemmart Launceston City,"27-29 Brisbane Street, LAUNCESTON, TAS, 7250",Mortys Complex,766.0,20,5000.0,2,Pharmacy 'TerryWhite Chemmart Launceston City' is 766m from large shopping centre 'Mortys Complex',pharmacy 766m from centre
212,0.45,Item 124,TAS,Rosetta Pharmacy,"500 - 502 Main Road, MONTROSE, TAS, 7010",Northgate Shopping Centre,604.0,48,12000.0,2,Pharmacy 'Rosetta Pharmacy' is 604m from large shopping centre 'Northgate Shopping Centre',pharmacy 604m from centre
213,0.45,Item 124,TAS,Chemist Warehouse Hobart,"144 Murray Street, HOBART, TAS, 7000",Cat & Fiddle Arcade,776.0,32,8000.0,2,Pharmacy 'Chemist Warehouse Hobart' is 776m from large shopping centre 'Cat & Fiddle Arcade',pharmacy 776m from centre
214,0.45,Item 124,TAS,Davey Street Discount Pharmacy,"179 Davey Street, HOBART, TAS, 7000",Woolworths,624.0,20,5000.0,2,Pharmacy 'Davey Street Discount Pharmacy' is 624m from large shopping centre 'Woolworths',pharmacy 624m from centre
215,0.45,Item 124,TAS,Invermay Discount Drug Store,,Young's Vegie Shed,683.0,20,5000.0,2,Pharmacy 'Invermay Discount Drug Store' is 683m from large shopping centre 'Young's Vegie Shed',pharmacy 683m from centre
216,0.4,Item 125,TAS,Complete Care Pharmacy Health Hub,"Ground Floor, 237-241 Wellington Street, LAUNCESTON, TAS, 7250",Mortys Complex,1031.0,20,5000.0,2,Pharmacy 'Complete Care Pharmacy Health Hub' is 1031m from large shopping centre 'Mortys Complex',
217,0.4,Item 125,TAS,Complete Care Pharmacy Health Hub,"Ground Floor, 237-241 Wellington Street, LAUNCESTON, TAS, 7250",Centrepoint Shopping Centre,1120.0,48,12000.0,3,Pharmacy 'Complete Care Pharmacy Health Hub' is 1120m from large shopping centre 'Centrepoint Shopping Centre',
218,0.4,Item 125,TAS,Complete Care Pharmacy Health Hub,"Ground Floor, 237-241 Wellington Street, LAUNCESTON, TAS, 7250",City Block,1126.0,32,8000.0,3,Pharmacy 'Complete Care Pharmacy Health Hub' is 1126m from large shopping centre 'City Block',
219,0.4,Item 125,TAS,Fitzpatrick's Pharmacy,"231 Charles Street, LAUNCESTON, TAS, 7250",Young's Vegie Shed,1252.0,20,5000.0,2,Pharmacy 'Fitzpatrick's Pharmacy' is 1252m from large shopping centre 'Young's Vegie Shed',
220,0.4,Item 125,TAS,Fitzpatrick's Pharmacy,"231 Charles Street, LAUNCESTON, TAS, 7250",Launceston Plaza,1347.0,20,5000.0,2,Pharmacy 'Fitzpatrick's Pharmacy' is 1347m from large shopping centre 'Launceston Plaza',
221,0.4,Item 125,TAS,Chemist Warehouse Launceston,"112A -116 Charles Street, LAUNCESTON, TAS, 7250",Young's Vegie Shed,1401.0,20,5000.0,2,Pharmacy 'Chemist Warehouse Launceston' is 1401m from large shopping centre 'Young's Vegie Shed',
222,0.4,Item 125,TAS,Chemist Warehouse Launceston,"112A -116 Charles Street, LAUNCESTON, TAS, 7250",Launceston Plaza,1408.0,20,5000.0,2,Pharmacy 'Chemist Warehouse Launceston' is 1408m from large shopping centre 'Launceston Plaza',
223,0.4,Item 125,TAS,Pharmacy and Co Launceston,"68a Brisbane Street, LAUNCESTON, TAS, 7250",Young's Vegie Shed,1065.0,20,5000.0,2,Pharmacy 'Pharmacy and Co Launceston' is 1065m from large shopping centre 'Young's Vegie Shed',
224,0.4,Item 125,TAS,Pharmacy and Co Launceston,"68a Brisbane Street, LAUNCESTON, TAS, 7250",Launceston Plaza,1075.0,20,5000.0,2,Pharmacy 'Pharmacy and Co Launceston' is 1075m from large shopping centre 'Launceston Plaza',
225,0.4,Item 125,TAS,Chemist Warehouse Racecourse,"1-3 Innes Street, LAUNCESTON, TAS, 7250",City Block,1098.0,32,8000.0,3,Pharmacy 'Chemist Warehouse Racecourse' is 1098m from large shopping centre 'City Block',
226,0.4,Item 125,TAS,Chemist Warehouse Racecourse,"1-3 Innes Street, LAUNCESTON, TAS, 7250",Centrepoint Shopping Centre,1120.0,48,12000.0,3,Pharmacy 'Chemist Warehouse Racecourse' is 1120m from large shopping centre 'Centrepoint Shopping Centre',
227,0.4,Item 125,TAS,Chemist Warehouse Racecourse,"1-3 Innes Street, LAUNCESTON, TAS, 7250",Mortys Complex,1364.0,20,5000.0,2,Pharmacy 'Chemist Warehouse Racecourse' is 1364m from large shopping centre 'Mortys Complex',
228,0.4,Item 125,TAS,Priceline Pharmacy Launceston Plaza,"Launceston Shopping Plaza, Shop 1, 15 Racecourse Crescent, LAUNCESTON, TAS, 7250",City Block,1219.0,32,8000.0,3,Pharmacy 'Priceline Pharmacy Launceston Plaza' is 1219m from large shopping centre 'City Block',
229,0.4,Item 125,TAS,Priceline Pharmacy Launceston Plaza,"Launceston Shopping Plaza, Shop 1, 15 Racecourse Crescent, LAUNCESTON, TAS, 7250",Centrepoint Shopping Centre,1241.0,48,12000.0,3,Pharmacy 'Priceline Pharmacy Launceston Plaza' is 1241m from large shopping centre 'Centrepoint Shopping Centre',
230,0.4,Item 125,TAS,Priceline Pharmacy Launceston Plaza,"Launceston Shopping Plaza, Shop 1, 15 Racecourse Crescent, LAUNCESTON, TAS, 7250",Mortys Complex,1492.0,20,5000.0,2,Pharmacy 'Priceline Pharmacy Launceston Plaza' is 1492m from large shopping centre 'Mortys Complex',
231,0.4,Item 124,TAS,Westside Pharmacy,"42 Queen Street, ULVERSTONE, TAS, 7315",Ulverstone Bicycles,954.0,20,5000.0,3,Pharmacy 'Westside Pharmacy' is 954m from large shopping centre 'Ulverstone Bicycles',
232,0.4,Item 124,TAS,Rosetta Pharmacy,"500 - 502 Main Road, MONTROSE, TAS, 7010",Big W,929.0,20,5000.0,4,Pharmacy 'Rosetta Pharmacy' is 929m from large shopping centre 'Big W',
233,0.4,Item 124,TAS,Derwent Park Pharmacy,"254 Main Road, DERWENT PARK, TAS, 7009",Big W,861.0,20,5000.0,4,Pharmacy 'Derwent Park Pharmacy' is 861m from large shopping centre 'Big W',
234,0.4,Item 125,TAS,Derwent Park Pharmacy,"254 Main Road, DERWENT PARK, TAS, 7009",Northgate Shopping Centre,1183.0,48,12000.0,2,Pharmacy 'Derwent Park Pharmacy' is 1183m from large shopping centre 'Northgate Shopping Centre',
235,0.4,Item 125,TAS,Derwent Park Pharmacy,"254 Main Road, DERWENT PARK, TAS, 7009",Moonah Central,1188.0,20,5000.0,3,Pharmacy 'Derwent Park Pharmacy' is 1188m from large shopping centre 'Moonah Central',
236,0.4,Item 125,TAS,Pharmacy One,"Shop 5, 11 Wiseman Street, BURNIE, TAS, 7320",Upper Burnie Illusions2,1496.0,20,5000.0,2,Pharmacy 'Pharmacy One' is 1496m from large shopping centre 'Upper Burnie Illusions2',
237,0.4,Item 125,TAS,Chemist Warehouse New Town,"Shop 10 New Town Plaza 1 Risdon Road, NEW TOWN, TAS, 7008",Moonah Central,1451.0,20,5000.0,3,Pharmacy 'Chemist Warehouse New Town' is 1451m from large shopping centre 'Moonah Central',
238,0.4,Item 125,TAS,Slade Pharmacy New Town,"30 - 36 New Town Road, Shop 1, NEW TOWN, TAS, 7008",Cat & Fiddle Arcade,1235.0,32,8000.0,2,Pharmacy 'Slade Pharmacy New Town' is 1235m from large shopping centre 'Cat & Fiddle Arcade',
239,0.4,Item 124,TAS,Friendly Care Advantage Hobart,"103 Liverpool Street, HOBART, TAS, 7000",Cat & Fiddle Arcade,966.0,32,8000.0,2,Pharmacy 'Friendly Care Advantage Hobart' is 966m from large shopping centre 'Cat & Fiddle Arcade',
240,0.4,Item 125,TAS,Good Price Pharmacy Warehouse Hobart,"Shop 9 Wellington Centre, 42 - 44 Argyle Street, HOBART, TAS, 7000",Cat & Fiddle Arcade,1066.0,32,8000.0,2,Pharmacy 'Good Price Pharmacy Warehouse Hobart' is 1066m from large shopping centre 'Cat & Fiddle Arcade',
241,0.4,Item 125,TAS,HPS Pharmacies Hobart,"Hobart Private Hospital, 33 Argyle Street, HOBART, TAS, 7000",Cat & Fiddle Arcade,1166.0,32,8000.0,2,Pharmacy 'HPS Pharmacies Hobart' is 1166m from large shopping centre 'Cat & Fiddle Arcade',
242,0.4,Item 125,TAS,Chemist Warehouse Hobart City Centre,"Corner 34 Elizabeth & 96 Collins Street, HOBART, TAS, 7000",Cat & Fiddle Arcade,1164.0,32,8000.0,2,Pharmacy 'Chemist Warehouse Hobart City Centre' is 1164m from large shopping centre 'Cat & Fiddle Arcade',
