Latitude,Longitude,Address,Qualifying Rules,Evidence,Confidence,Nearest Pharmacy (km),Nearest Pharmacy Name,POI Name,POI Type,Region,Date Scanned,Verification,Verification Notes
-35.345,149.0865,"Bowes Street, Phillip, District of Woden Valley, Australian Capital Territory, 2606, Australia",Item 132,"Major shopping centre 'Westfield Woden' (GLA 56,000 sqm) with no pharmacy within 200 m",85%,0.21,Priceline Pharmacy Woden,Westfield Woden,shopping_centre,ACT,2026-02-14T16:49:26.767398,VERIFIED,All 5 nearby OSM pharmacies already in DB: Priceline pharmacy (0m); Chemist Warehouse (0m); Colbee Court Pharmacy (1m)
-35.2437,149.0847,"Radford College, Traeger Court, Bruce, District of Belconnen, Australian Capital Territory, 2617, Australia",Item 135,Hospital 'Calvary Public Hospital Bruce' (250 beds) with no adjacent pharmacy (nearest 1.03 km),80%,1.03,Capital Chemist University of Canberra,Calvary Public Hospital Bruce,hospital,ACT,2026-02-14T16:49:26.771398,VERIFIED,All 1 nearby OSM pharmacies already in DB: Capital Chemist Bruce (1m)
-35.29491495,149.18960420000002,"Mustang Avenue, Canberra, Australian Capital Territory, 2609, Australia","Item 133, Item 134","Supermarket 'Harris Farm Markets' (2,000 sqm) with no adjacent pharmacy (nearest 353 m) | Shopping centre 'EG Australia' (GLA 5,000 sqm) with supermarket but no pharmacy",75%,0.39,Chemist Warehouse Majura Park SC,EG Australia,shopping_centre,ACT,2026-02-14T16:49:26.777397,VERIFIED,No pharmacies found in OSM within search radius
-35.4178762,149.0689186,"Aldi, 0, Anketell Street, Greenway, District of Tuggeranong, Australian Capital Territory, 2900, Australia",Item 133,"Supermarket 'Aldi' (1,300 sqm) with no adjacent pharmacy (nearest 196 m)",75%,0.2,Capital Chemist Tuggeranong Square,Aldi,supermarket,ACT,2026-02-14T16:49:26.772398,VERIFIED,No pharmacies found in OSM within search radius
-35.22155135,149.01891899999998,"Hardwick Crescent, Holt, District of Belconnen, Australian Capital Territory, 2615, Australia",Item 133,"Supermarket 'Indian Grocery Store' (1,500 sqm) with no adjacent pharmacy (nearest 152 m) | Supermarket 'Aldi' (1,300 sqm) with no adjacent pharmacy (nearest 139 m)",75%,0.14,Kippax Pharmacy,Aldi,supermarket,ACT,2026-02-14T16:49:26.775398,VERIFIED,All 2 nearby OSM pharmacies already in DB: Caremore Pharmacy (0m); TerryWhite Chemmart (1m)
-35.4566612,149.0936926,"Aldi, 9, Sidney Nolan Street, Conder, District of Tuggeranong, Australian Capital Territory, 2906, Australia",Item 133,"Supermarket 'Aldi' (1,300 sqm) with no adjacent pharmacy (nearest 127 m)",75%,0.13,Lanyon Pharmacy,Aldi,supermarket,ACT,2026-02-14T16:49:26.778398,VERIFIED,All 1 nearby OSM pharmacies already in DB: Lanyon Pharmacy (0m)
-35.4147922,149.1291264,"Aldi, 36, Benham Street, Chisholm, District of Tuggeranong, Australian Capital Territory, 2905, Australia",Item 133,"Supermarket 'Aldi' (1,300 sqm) with no adjacent pharmacy (nearest 120 m)",75%,0.12,Capital Chemist Chisholm,Aldi,supermarket,ACT,2026-02-14T16:49:26.773398,VERIFIED,All 1 nearby OSM pharmacies already in DB: Capital Chemist (0m)
-35.278697,149.1339388,"Petrie Street, City, North Canberra, District of Canberra Central, Australian Capital Territory, 2601, Australia",Item 133,"Supermarket 'Aldi' (1,300 sqm) with no adjacent pharmacy (nearest 118 m) | Supermarket 'Coles' (3,000 sqm) with no adjacent pharmacy (nearest 105 m)",75%,0.12,The Pharmacy on Bunda,Aldi,supermarket,ACT,2026-02-14T16:49:26.774398,VERIFIED,All 5 nearby OSM pharmacies already in DB: Allure Pharmacy (0m); Pharmacy on Bunda (0m); Develin’s City Chemist (0m)
-35.472441,149.0955649,"Supaexpress Banks, 96, Pockett Avenue, Banks, District of Tuggeranong, Australian Capital Territory, 2906, Australia",Item 133,"Supermarket 'Supaexpress Banks' (1,500 sqm) with no adjacent pharmacy (nearest 1.69 km)",65%,1.69,Lanyon Pharmacy,Supaexpress Banks,supermarket,ACT,2026-02-14T16:49:26.791397,VERIFIED,No pharmacies found in OSM within search radius
-35.2083104,149.0485366,"IGA Melba, 4-6, Melba Court, Melba, District of Belconnen, Australian Capital Territory, 2615, Australia",Item 133,"Supermarket 'IGA Melba' (1,200 sqm) with no adjacent pharmacy (nearest 1.42 km)",65%,1.42,Capital Chemist,IGA Melba,supermarket,ACT,2026-02-14T16:49:26.783397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Capital Chemist (1m)
-35.1597876,149.1005341,,Item 133,"Supermarket 'Casey Superstore' (1,500 sqm) with no adjacent pharmacy (nearest 1.37 km)",65%,1.37,Priceline Pharmacy Casey,Casey Superstore,supermarket,ACT,2026-02-14T16:49:26.812397,VERIFIED,No pharmacies found in OSM within search radius
-35.2481506,149.1626862,"Hackett IGA, Hackett Place, Hackett, Canberra, District of Canberra Central, Australian Capital Territory, 2602, Australia",Item 133,"Supermarket 'Hackett IGA' (1,200 sqm) with no adjacent pharmacy (nearest 1.32 km)",65%,1.32,Capital Chemist Watson,Hackett IGA,supermarket,ACT,2026-02-14T16:49:26.785397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Watson Chemist (1m)
-35.37527,149.1015424,"Farrer IGA, Farrer Place, Farrer, District of Woden Valley, Australian Capital Territory, 2607, Australia",Item 133,"Supermarket 'Farrer IGA' (1,200 sqm) with no adjacent pharmacy (nearest 1.32 km)",65%,1.32,Capital Chemist Southlands,Farrer IGA,supermarket,ACT,2026-02-14T16:49:26.790397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Capital Chemist Mawson (1m)
-35.1715677,149.1428595,"Spar, 26, Francis Forde Boulevard, Forde, District of Gungahlin, Australian Capital Territory, 2914, Australia",Item 133,"Supermarket 'Spar' (1,500 sqm) with no adjacent pharmacy (nearest 1.21 km)",65%,1.21,Priceline Pharmacy Amaroo,Spar,supermarket,ACT,2026-02-14T16:49:26.792397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Priceline Pharmacy (1m)
-35.2185083,149.0320738,,Item 133,"Supermarket 'Latham Shopping Hub' (1,500 sqm) with no adjacent pharmacy (nearest 1.19 km)",65%,1.19,Kippax Pharmacy,Latham Shopping Hub,supermarket,ACT,2026-02-14T16:49:26.810397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Caremore Pharmacy (1m)
-35.3626035,149.0815726,"Pearce Foodworks, Symons Street, Pearce, District of Woden Valley, Australian Capital Territory, 2607, Australia",Item 133,"Supermarket 'Pearce Foodworks' (1,500 sqm) with no adjacent pharmacy (nearest 1.18 km)",65%,1.18,Capital Chemist Southlands,Pearce Foodworks,supermarket,ACT,2026-02-14T16:49:26.780398,VERIFIED,All 2 nearby OSM pharmacies already in DB: Capital Chemist Mawson (1m); Colbee Court Pharmacy (1m)
-35.3367226,149.0324451,"5 Star Duffy Store, Duffy Place, Duffy Village Shops, Duffy, District of Weston Creek, Australian Capital Territory, 2611, Australia",Item 133,"Supermarket '5 Star Duffy Store' (1,500 sqm) with no adjacent pharmacy (nearest 1.07 km)",65%,1.07,Holder Pharmacy,5 Star Duffy Store,supermarket,ACT,2026-02-14T16:49:26.784397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Holder Pharmacy (1m)
-35.3840911,149.072222,,Item 133,"Supermarket 'Sunshine Supermarket' (1,500 sqm) with no adjacent pharmacy (nearest 1.06 km)",65%,1.06,TerryWhite Chemmart Kambah,Sunshine Supermarket,supermarket,ACT,2026-02-14T16:49:26.807397,VERIFIED,All 2 nearby OSM pharmacies already in DB: TerryWhite Chemmart (1m); Capital Chemist (1m)
-35.1741837,149.1200845,,Item 133,"Supermarket 'Ngunnawal IGA' (1,200 sqm) with no adjacent pharmacy (nearest 1.05 km)",65%,1.05,Mediadvice Pharmacy Ngunnawal,Ngunnawal IGA,supermarket,ACT,2026-02-14T16:49:26.794397,VERIFIED,No pharmacies found in OSM within search radius
-35.3886071,149.0518569,,Item 133,"Supermarket 'IGA Kambah' (1,200 sqm) with no adjacent pharmacy (nearest 1.05 km)",65%,1.05,Capital Chemist Kambah,IGA Kambah,supermarket,ACT,2026-02-14T16:49:26.809397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Capital Chemist (1m)
-35.2591886,149.0632621,,Item 133,"Supermarket 'The Cook Grocer' (1,500 sqm) with no adjacent pharmacy (nearest 1.04 km)",65%,1.04,Optimal Pharmacy Plus Jamison,The Cook Grocer,supermarket,ACT,2026-02-14T16:49:26.795397,VERIFIED,All 4 nearby OSM pharmacies already in DB: Optimal Pharmacy Plus (1m); Priceline Pharmacy (1m); Chemist Warehouse (1m)
-35.4503864,149.083928,,Item 133,"Supermarket 'IGA' (1,200 sqm) with no adjacent pharmacy (nearest 1.01 km)",65%,1.01,Lanyon Pharmacy,IGA,supermarket,ACT,2026-02-14T16:49:26.811397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Lanyon Pharmacy (1m)
-35.183099,149.0985694,"Nicholls IGA, Paisley Street, Nicholls, District of Gungahlin, Australian Capital Territory, 2913, Australia",Item 133,"Supermarket 'Nicholls IGA' (1,200 sqm) with no adjacent pharmacy (nearest 990 m)",65%,0.99,Priceline Pharmacy Casey,Nicholls IGA,supermarket,ACT,2026-02-14T16:49:26.779398,VERIFIED,No pharmacies found in OSM within search radius
-35.2133484,149.0956481,,Item 133,"Supermarket 'Giralang IGA & Cellarbrations' (1,200 sqm) with no adjacent pharmacy (nearest 983 m)",65%,0.98,Kaleen Plaza Pharmacy,Giralang IGA & Cellarbrations,supermarket,ACT,2026-02-14T16:49:26.808397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Caremore Pharmacy (1m)
-35.3392821,149.0767946,"IGA, Lyons Place, Lyons Shopping Village, Lyons, District of Woden Valley, Australian Capital Territory, 2606, Australia",Item 133,"Supermarket 'IGA' (1,200 sqm) with no adjacent pharmacy (nearest 937 m)",65%,0.94,Chemist Warehouse,IGA,supermarket,ACT,2026-02-14T16:49:26.787398,VERIFIED,All 2 nearby OSM pharmacies already in DB: Chemist Warehouse (1m); Priceline pharmacy (1m)
-35.264018,149.1327917,,Item 133,"Supermarket 'Braddon Supermarket' (1,500 sqm) with no adjacent pharmacy (nearest 925 m)",65%,0.93,Capital Chemist O'Connor,Braddon Supermarket,supermarket,ACT,2026-02-14T16:49:26.796397,VERIFIED,All 3 nearby OSM pharmacies already in DB: Capital Chemist O'Connor (1m); Ainslie Pharmacy (1m); Capital Chemist Lyneham (1m)
-35.3552417,149.0981765,"Friendly Grocer, 84, Ainsworth Street, Mawson, District of Woden Valley, Australian Capital Territory, 2607, Australia",Item 133,"Supermarket 'Friendly Grocer' (1,200 sqm) with no adjacent pharmacy (nearest 750 m)",65%,0.75,Garran Pharmacy,Friendly Grocer,supermarket,ACT,2026-02-14T16:49:26.788397,VERIFIED,All 4 nearby OSM pharmacies already in DB: Garran Pharmacy (1m); Colbee Court Pharmacy (1m); TCH Pharmacy (1m)
-35.2390953,149.0822389,,Item 133,"Supermarket 'UC Supermarket' (1,500 sqm) with no adjacent pharmacy (nearest 679 m)",65%,0.68,Capital Chemist University of Canberra,UC Supermarket,supermarket,ACT,2026-02-14T16:49:26.804397,VERIFIED,All 5 nearby OSM pharmacies already in DB: Capital Chemist Bruce (1m); Priceline Pharmacy (1m); TerryWhite Chemmart (1m)
-35.3405364,149.0831547,,Item 133,"Supermarket 'Sun Gift House' (1,500 sqm) with no adjacent pharmacy (nearest 550 m)",65%,0.55,Chemist Warehouse,Sun Gift House,supermarket,ACT,2026-02-14T16:49:26.805397,VERIFIED,All 4 nearby OSM pharmacies already in DB: Chemist Warehouse (1m); Priceline pharmacy (1m); Capital Chemist (1m)
-35.2767939,149.1254502,"Daily Market, 35, Childers Street, City, Canberra, District of Canberra Central, Australian Capital Territory, 2601, Australia",Item 133,"Supermarket 'Daily Market' (1,500 sqm) with no adjacent pharmacy (nearest 345 m)",65%,0.35,Chemist on Nourthbourne,Daily Market,supermarket,ACT,2026-02-14T16:49:26.786397,VERIFIED,All 6 nearby OSM pharmacies already in DB: Chemist on Nourthbourne (0m); University Pharmacy (0m); Develin’s City Chemist (1m)
-35.24191488,149.05936444,,Item 133,"Supermarket 'Asian Supa Grocery' (1,500 sqm) with no adjacent pharmacy (nearest 333 m) | Supermarket 'Bharat International' (1,500 sqm) with no adjacent pharmacy (nearest 270 m) | Supermarket 'Bangla Bazaar. Belconnen Halal Market' (1,500 sqm) with no adjacent pharmacy (nearest 217 m) | Supermarket 'Apna Indian Bazaar' (1,500 sqm) with no adjacent pharmacy (nearest 303 m) | Supermarket 'Namaste Canberra Grocery' (1,500 sqm) with no adjacent pharmacy (nearest 331 m)",65%,0.33,Chemist Discount Centre Belconnen,Asian Supa Grocery,supermarket,ACT,2026-02-14T16:49:26.798397,VERIFIED,All 11 nearby OSM pharmacies already in DB: Open Mobility (0m); Amcal (1m); Amcal (1m)
-35.1833652,149.1364271,,Item 133,"Supermarket 'Discount Grocery Gunghalin' (1,500 sqm) with no adjacent pharmacy (nearest 286 m)",65%,0.29,Priceline Pharmacy,Discount Grocery Gunghalin,supermarket,ACT,2026-02-14T16:49:26.802397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Priceline Pharmacy (0m)
-35.3522363,149.0868751,"Spice World, Colbee Court, Phillip Business District, Phillip, District of Woden Valley, Australian Capital Territory, 2606, Australia",Item 133,"Supermarket 'Spice World' (1,500 sqm) with no adjacent pharmacy (nearest 258 m)",65%,0.26,Colbee Court Chemist,Spice World,supermarket,ACT,2026-02-14T16:49:26.781397,VERIFIED,All 5 nearby OSM pharmacies already in DB: Colbee Court Pharmacy (0m); Priceline pharmacy (1m); Chemist Warehouse (1m)
-35.2417553,149.0631979,,Item 133,"Supermarket 'Oriental Groceries' (1,500 sqm) with no adjacent pharmacy (nearest 223 m)",65%,0.22,Open Mobility,Oriental Groceries,supermarket,ACT,2026-02-14T16:49:26.800397,VERIFIED,All 11 nearby OSM pharmacies already in DB: Open Mobility (0m); Amcal (0m); Amcal (0m)
-35.2390154,149.0609205,,Item 133,"Supermarket 'Great Ceylonese Asia Grocery Store' (1,500 sqm) with no adjacent pharmacy (nearest 170 m)",65%,0.17,Open Mobility,Great Ceylonese Asia Grocery Store,supermarket,ACT,2026-02-14T16:49:26.799397,VERIFIED,All 10 nearby OSM pharmacies already in DB: Open Mobility (0m); Amcal (0m); Amcal (0m)
-35.2013084,149.1496063,,Item 133,"Supermarket 'Hualong Grocery' (1,500 sqm) with no adjacent pharmacy (nearest 148 m)",65%,0.15,Discount Drug Store Franklin,Hualong Grocery,supermarket,ACT,2026-02-14T16:49:26.801397,VERIFIED,All 1 nearby OSM pharmacies already in DB: Discount Drug Store (0m)
-35.3165265,149.1428659,,Item 133,"Supermarket 'Supabarn' (1,500 sqm) with no adjacent pharmacy (nearest 151 m)",65%,0.15,Capital Chemist Kingston,Supabarn,supermarket,ACT,2026-02-14T16:49:26.803398,VERIFIED,All 2 nearby OSM pharmacies already in DB: Capital Chemist (0m); iChemist (1m)
-35.25056373333333,149.1369452,,Item 133,"Supermarket 'Swan Asian Grocery' (1,500 sqm) with no adjacent pharmacy (nearest 113 m) | Supermarket 'Deji Asian Supermarket' (1,500 sqm) with no adjacent pharmacy (nearest 218 m) | Supermarket 'Abuy Asian Grocery' (1,500 sqm) with no adjacent pharmacy (nearest 177 m)",65%,0.11,Capital Chemist Dickson,Swan Asian Grocery,supermarket,ACT,2026-02-14T16:49:26.793397,VERIFIED,All 4 nearby OSM pharmacies already in DB: Capital Chemist (0m); Cincotta Discount Chemist (0m); Capital Chemist Lyneham (1m)
